,Player,Gross P/W(EUR),Gross P/Y(EUR),Gross P/Y(EUR).1,Signed,"Contract Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025",Years Remaining 123,Gross Remaining(EUR),Release Clause(EUR),Pos. DFKM,Pos. AMCBCFCMDMGKLBLMLWRBRMRW,Age,Status ReserveStarter,Country,Active,Loan,Team,League,Season,"Contract Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026",Years Remaining 1234,Pos. AMCBCFCMDMGKLBLMLWRBRW,Pos. AMCBCFCMDMGKLBLWRBRMRW,Pos. CBCFCMGKLBRBRMRW,"Contract Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026Jun 30, 2027",Years Remaining 12345,Pos. AMCBCFCMDMGKLBLWRB,Pos. AMCBCFCMDMGKLBRBRM,Pos. AMCBCFCMDMGKLBLWRBRW,Pos. AMCBCFCMDMGKLBRBRW,Pos. CBCFCMDMGKLBLWRBRMRW,Pos. AMCBCFDMGKLBLWRBRW,Pos. AMCBCFCMDMGKLBLMRB
0,Youssouf Koné,"€ 26,154","€ 1,360,000",,"Aug 30, 2022","Jun 30, 2023",1.0,"€ 1,360,000",,D,LB,27.0,Reserve,Mali,,,Ajaccio,Ligue 1,2022-2023,,,,,,,,,,,,,,
1,Romain Hamouma,"€ 16,154","€ 840,000",,"Jul 1, 2022","Jun 30, 2023",1.0,"€ 840,000",,F,CF,35.0,Reserve,France,,,Ajaccio,Ligue 1,2022-2023,,,,,,,,,,,,,,
2,Moussa Djitté,"€ 11,731","€ 610,000",,"Jan 31, 2023","Jun 30, 2023",1.0,"€ 610,000",,F,CF,23.0,Reserve,Senegal,,,Ajaccio,Ligue 1,2022-2023,,,,,,,,,,,,,,
3,Thomas Mangani,"€ 11,538","€ 600,000",,"Jul 1, 2022","Jun 30, 2024",2.0,"€ 1,200,000",,M,CM,35.0,Reserve,France,,,Ajaccio,Ligue 1,2022-2023,,,,,,,,,,,,,,
4,Vincent Marchetti,"€ 6,923","€ 360,000",,"Aug 11, 2022","Jun 30, 2024",2.0,"€ 720,000",,M,DM,25.0,Reserve,France,,,Ajaccio,Ligue 1,2022-2023,,,,,,,,,,,,,,
5,Cédric Avinel,"€ 6,731","€ 350,000",,"Jun 21, 2022","Jun 30, 2023",1.0,"€ 350,000",,D,CB,36.0,Starter,Guadeloupe,,,Ajaccio,Ligue 1,2022-2023,,,,,,,,,,,,,,
6,Fernand Mayembo,"€ 5,769","€ 300,000",,"Jul 26, 2022","Jun 30, 2024",2.0,"€ 600,000",,D,CB,27.0,Reserve,Congo,,,Ajaccio,Ligue 1,2022-2023,,,,,,,,,,,,,,
7,Benjamin Leroy,"€ 5,577","€ 290,000",,"Nov 28, 2019","Jun 30, 2023",1.0,"€ 290,000",,K,GK,33.0,Starter,France,,,Ajaccio,Ligue 1,2022-2023,,,,,,,,,,,,,,
8,Mickaël Alphonse,"€ 4,615","€ 240,000",,"Jul 1, 2022","Jun 30, 2024",2.0,"€ 480,000",,D,RB,33.0,Starter,Guadeloupe,,,Ajaccio,Ligue 1,2022-2023,,,,,,,,,,,,,,
9,Mathieu Coutadeur,"€ 4,423","€ 230,000",,"Jun 7, 2020","Jun 30, 2023",1.0,"€ 230,000",,M,CM,36.0,Reserve,France,,,Ajaccio,Ligue 1,2022-2023,,,,,,,,,,,,,,
10,Kevin Spadanuda,"€ 4,038","€ 210,000",,"Jul 1, 2022","Jun 30, 2025",3.0,"€ 630,000",,F,LW,26.0,Reserve,Switzerland,,,Ajaccio,Ligue 1,2022-2023,,,,,,,,,,,,,,
11,Alassane N'Diaye,"€ 2,885","€ 150,000",,"Jul 1, 2020","Jun 30, 2023",1.0,"€ 150,000",,M,RM,31.0,Reserve,France,,,Ajaccio,Ligue 1,2022-2023,,,,,,,,,,,,,,
12,Yoann Touzghar,"€ 2,885","€ 150,000",,"Aug 24, 2022","Jun 30, 2024",2.0,"€ 300,000",,F,CF,36.0,Reserve,Tunisia,,,Ajaccio,Ligue 1,2022-2023,,,,,,,,,,,,,,
13,Riad Nouri,"€ 2,885","€ 150,000",,"Jun 21, 2022","Jun 30, 2024",2.0,"€ 300,000",,F,RW,37.0,Starter,France,,,Ajaccio,Ligue 1,2022-2023,,,,,,,,,,,,,,
14,Oumar Gonzalez,"€ 2,692","€ 140,000",,"Jul 1, 2021","Jun 30, 2023",1.0,"€ 140,000",,D,CB,24.0,Starter,Cameroon,,,Ajaccio,Ligue 1,2022-2023,,,,,,,,,,,,,,
15,Mickaël Barreto,"€ 1,923","€ 100,000",,"Jul 1, 2020","Jun 30, 2023",1.0,"€ 100,000",,F,AM,32.0,Starter,France,,,Ajaccio,Ligue 1,2022-2023,,,,,,,,,,,,,,
16,Mohamed Youssouf,"€ 1,923","€ 100,000",,"Jun 21, 2022","Jun 30, 2023",1.0,"€ 100,000",,D,RB,34.0,Starter,Comoros,,,Ajaccio,Ligue 1,2022-2023,,,,,,,,,,,,,,
17,Jean Botué,"€ 1,923","€ 100,000",,"Feb 16, 2021","Jun 30, 2023",1.0,"€ 100,000",,F,LW,20.0,Reserve,Burkina Faso,,,Ajaccio,Ligue 1,2022-2023,,,,,,,,,,,,,,
18,François-Joseph Sollacaro,"€ 1,923","€ 100,000",,"Jul 6, 2021","Jun 30, 2024",2.0,"€ 200,000",,K,GK,28.0,Reserve,France,,,Ajaccio,Ligue 1,2022-2023,,,,,,,,,,,,,,
19,Chaker Alhadhur,"€ 1,731","€ 90,000",,"Oct 12, 2021","Jun 30, 2023",1.0,"€ 90,000",,D,LB,31.0,Reserve,Comoros,,,Ajaccio,Ligue 1,2022-2023,,,,,,,,,,,,,,
20,Ghjuvanni Quilichini,"€ 1,731","€ 90,000",,"Jul 8, 2022","Jun 30, 2023",1.0,"€ 90,000",,K,GK,20.0,Reserve,France,,,Ajaccio,Ligue 1,2022-2023,,,,,,,,,,,,,,
21,Ismaël Diallo,"€ 1,346","€ 70,000",,"Jul 1, 2020","Jun 30, 2023",1.0,"€ 70,000",,D,LB,26.0,Reserve,Cote d'Ivoire,,,Ajaccio,Ligue 1,2022-2023,,,,,,,,,,,,,,
22,Cyrille Bayala,"€ 1,346","€ 70,000",,"Jun 21, 2022","Jun 30, 2024",2.0,"€ 140,000",,F,RW,26.0,Starter,Burkina Faso,,,Ajaccio,Ligue 1,2022-2023,,,,,,,,,,,,,,
23,Yanis Cimignani,€ 385,"€ 20,000",,"Jan 31, 2020","Jun 30, 2023",1.0,"€ 20,000",,M,LM,21.0,Reserve,France,,,Ajaccio,Ligue 1,2022-2023,,,,,,,,,,,,,,
24,Mounaïm El Idrissy,€ 385,"€ 20,000",,"Jan 28, 2020","Jun 30, 2023",1.0,"€ 20,000",,F,CF,23.0,Starter,France,,,Ajaccio,Ligue 1,2022-2023,,,,,,,,,,,,,,
25,Clément Vidal,€ 385,"€ 20,000",,"Jul 1, 2022","Jun 30, 2025",3.0,"€ 60,000",,D,CB,22.0,Starter,France,,,Ajaccio,Ligue 1,2022-2023,,,,,,,,,,,,,,
26,Florian Chabrolle,€ 385,"€ 20,000",,"Jan 5, 2021","Jun 30, 2023",1.0,"€ 20,000",,F,AM,24.0,Starter,France,,,Ajaccio,Ligue 1,2022-2023,,,,,,,,,,,,,,
27,Youcef Belaïli,€ 0,€ 0,,"Oct 12, 2022","Jun 30, 2023",1.0,€ 0,,F,LW,30.0,Reserve,Algeria,,,Ajaccio,Ligue 1,2022-2023,,,,,,,,,,,,,,
28,Ruan Levine,€ 0,€ 0,,"Sep 20, 2022","Jun 30, 2023",1.0,€ 0,,F,RW,24.0,Reserve,Brazil,,,Ajaccio,Ligue 1,2022-2023,,,,,,,,,,,,,,
29,Total,"€ 130,386","€ 6,780,000",€ 0,,,,"€ 9,210,000",€ 0,,,,,,,,Ajaccio,Ligue 1,2022-2023,,,,,,,,,,,,,,
30,Abdallah Sima,"€ 23,846","€ 1,240,000",,"Jul 13, 2022",,,"€ 1,240,000",,F,,21.0,Starter,Senegal,,,Angers,Ligue 1,2022-2023,"Jun 30, 2023",1.0,RW,,,,,,,,,,,
31,Paul Bernardoni,"€ 23,077","€ 1,200,000",,"Jul 1, 2020",,,"€ 2,400,000",,K,,25.0,Starter,France,,,Angers,Ligue 1,2022-2023,"Jun 30, 2024",2.0,GK,,,,,,,,,,,
32,Loïs Diony,"€ 21,923","€ 1,140,000",,"Sep 10, 2020",,,"€ 1,140,000",,F,,30.0,Reserve,France,,,Angers,Ligue 1,2022-2023,"Jun 30, 2023",1.0,CF,,,,,,,,,,,
33,Yan Valery,"€ 20,769","€ 1,080,000",,"Sep 1, 2022",,,"€ 4,320,000",,D,,23.0,Starter,Tunisia,,,Angers,Ligue 1,2022-2023,"Jun 30, 2026",4.0,RB,,,,,,,,,,,
34,Adrien Hunou,"€ 18,462","€ 960,000",,"Jul 1, 2022",,,"€ 2,880,000",,F,,29.0,Starter,France,,,Angers,Ligue 1,2022-2023,"Jun 30, 2025",3.0,CF,,,,,,,,,,,
35,Miha Blazic,"€ 13,846","€ 720,000",,"Jul 1, 2022",,,"€ 2,160,000",,D,,29.0,Starter,Slovenia,,,Angers,Ligue 1,2022-2023,"Jun 30, 2025",3.0,CB,,,,,,,,,,,
36,Souleyman Doumbia,"€ 13,077","€ 680,000",,"Jul 8, 2020",,,"€ 680,000",,D,,26.0,Reserve,Cote d'Ivoire,,,Angers,Ligue 1,2022-2023,"Jun 30, 2023",1.0,LB,,,,,,,,,,,
37,Cédric Hountondji,"€ 12,115","€ 630,000",,"Jul 18, 2022",,,"€ 2,520,000",,D,,29.0,Starter,Benin,,,Angers,Ligue 1,2022-2023,"Jun 30, 2026",4.0,CB,,,,,,,,,,,
38,Nabil Bentaleb,"€ 11,538","€ 600,000",,"Jan 6, 2022",,,"€ 1,800,000",,M,,28.0,Starter,Algeria,,,Angers,Ligue 1,2022-2023,"Jun 30, 2025",3.0,CM,,,,,,,,,,,
39,Ibrahima Niane,"€ 11,538","€ 600,000",,"Jan 31, 2023",,,"€ 600,000",,F,,23.0,Starter,Senegal,,,Angers,Ligue 1,2022-2023,"Jun 30, 2023",1.0,CF,,,,,,,,,,,
40,Ibrahim Amadou,"€ 10,962","€ 570,000",,"Sep 1, 2022",,,"€ 570,000",,M,,29.0,Reserve,France,,,Angers,Ligue 1,2022-2023,"Jun 30, 2023",1.0,DM,,,,,,,,,,,
41,Batista Mendy,"€ 10,577","€ 550,000",,"Jul 19, 2021",,,"€ 1,100,000",,M,,23.0,Starter,France,,,Angers,Ligue 1,2022-2023,"Jun 30, 2024",2.0,DM,,,,,,,,,,,
42,Pierrick Capelle,"€ 10,385","€ 540,000",,"Jul 4, 2022",,,"€ 540,000",,M,,35.0,Reserve,France,,,Angers,Ligue 1,2022-2023,"Jun 30, 2023",1.0,LM,,,,,,,,,,,
43,Sada Thioub,"€ 6,538","€ 340,000",,"Jul 23, 2019",,,"€ 340,000",,F,,27.0,Reserve,Senegal,,,Angers,Ligue 1,2022-2023,"Jun 30, 2023",1.0,RW,,,,,,,,,,,
44,Abdoulaye Bamba,"€ 6,346","€ 330,000",,"May 29, 2020",,,"€ 330,000",,D,,32.0,Reserve,Cote d'Ivoire,,,Angers,Ligue 1,2022-2023,"Jun 30, 2023",1.0,RB,,,,,,,,,,,
45,Farid El Melali,"€ 5,577","€ 290,000",,"Aug 9, 2018",,,"€ 290,000",,F,,25.0,Reserve,Algeria,,,Angers,Ligue 1,2022-2023,"Jun 30, 2023",1.0,LW,,,,,,,,,,,
46,Ilyes Chetti,"€ 4,615","€ 240,000",,"Jul 19, 2022",,,"€ 960,000",,D,,28.0,Reserve,Algeria,,,Angers,Ligue 1,2022-2023,"Jun 30, 2026",4.0,LB,,,,,,,,,,,
47,Amine Salama,"€ 4,615","€ 240,000",,"Jul 1, 2022",,,"€ 960,000",,F,,22.0,Reserve,France,,,Angers,Ligue 1,2022-2023,"Jun 30, 2026",4.0,CF,,,,,,,,,,,
48,Yahia Fofana,"€ 4,615","€ 240,000",,"Jul 1, 2022",,,"€ 960,000",,K,,22.0,Reserve,France,,,Angers,Ligue 1,2022-2023,"Jun 30, 2026",4.0,GK,,,,,,,,,,,
49,Ousmane Camara,"€ 3,462","€ 180,000",,"Dec 27, 2022",,,"€ 720,000",,D,,19.0,Reserve,France,,,Angers,Ligue 1,2022-2023,"Jun 30, 2026",4.0,CB,,,,,,,,,,,
50,Waniss Taïbi,"€ 2,885","€ 150,000",,"Aug 24, 2022",,,"€ 450,000",,F,,20.0,Reserve,France,,,Angers,Ligue 1,2022-2023,"Jun 30, 2025",3.0,AM,,,,,,,,,,,
51,Himad Abdelli,"€ 2,308","€ 120,000",,"Jul 1, 2022",,,"€ 480,000",,F,,23.0,Starter,France,,,Angers,Ligue 1,2022-2023,"Jun 30, 2026",4.0,AM,,,,,,,,,,,
52,Ulrick Eneme-Ella,"€ 1,731","€ 90,000",,"Jul 1, 2022",,,"€ 270,000",,F,,21.0,Reserve,Gabon,,,Angers,Ligue 1,2022-2023,"Jun 30, 2025",3.0,CF,,,,,,,,,,,
53,Halid Sabanovic,"€ 1,731","€ 90,000",,"Jul 1, 2022",,,"€ 270,000",,D,,23.0,Reserve,Bosnia-Herzegovina,,,Angers,Ligue 1,2022-2023,"Jun 30, 2025",3.0,RB,,,,,,,,,,,
54,Zinédine Ould Khaled,"€ 1,154","€ 60,000",,"Jul 29, 2019",,,"€ 180,000",,M,,23.0,Reserve,France,,,Angers,Ligue 1,2022-2023,"Jun 30, 2025",3.0,DM,,,,,,,,,,,
55,Ali Kalla,"€ 1,154","€ 60,000",,"Jun 29, 2022",,,"€ 60,000",,D,,24.0,Reserve,France,,,Angers,Ligue 1,2022-2023,"Jun 30, 2023",1.0,RB,,,,,,,,,,,
56,Melvin Zinga,€ 962,"€ 50,000",,"Jul 1, 2022",,,"€ 50,000",,K,,20.0,Reserve,France,,,Angers,Ligue 1,2022-2023,"Jun 30, 2023",1.0,GK,,,,,,,,,,,
57,Théo Borne,€ 962,"€ 50,000",,"Jun 17, 2022",,,"€ 50,000",,K,,20.0,Reserve,France,,,Angers,Ligue 1,2022-2023,"Jun 30, 2023",1.0,GK,,,,,,,,,,,
58,Jean-Mattéo Bahoya,€ 577,"€ 30,000",,"Jul 1, 2022",,,"€ 90,000",,F,,17.0,Reserve,France,,,Angers,Ligue 1,2022-2023,"Jun 30, 2025",3.0,AM,,,,,,,,,,,
59,Yassin Belkhdim,€ 577,"€ 30,000",,"Jul 1, 2022",,,"€ 90,000",,M,,20.0,Reserve,Morocco,,,Angers,Ligue 1,2022-2023,"Jun 30, 2025",3.0,CM,,,,,,,,,,,
60,Faouzi Ghoulam,€ 0,€ 0,,"Jan 31, 2023",,,€ 0,,D,,32.0,Starter,Algeria,,,Angers,Ligue 1,2022-2023,"Jun 30, 2023",1.0,LB,,,,,,,,,,,
61,Total,"€ 251,924","€ 13,100,000",€ 0,,,,"€ 28,500,000",€ 0,,,,,,,,Angers,Ligue 1,2022-2023,,,,,,,,,,,,,,
62,Ionut Radu,"€ 35,000","€ 1,820,000",,"Jan 25, 2023","Jun 30, 2023",1.0,"€ 1,820,000",,K,,25.0,Starter,Romania,,,Auxerre,Ligue 1,2022-2023,,,,GK,,,,,,,,,,
63,M'Baye Niang,"€ 16,154","€ 840,000",,"Aug 16, 2022","Jun 30, 2024",2.0,"€ 1,680,000",,F,,28.0,Reserve,Senegal,,,Auxerre,Ligue 1,2022-2023,,,,CF,,,,,,,,,,
64,Akim Zedadka,"€ 15,000","€ 780,000",,"Dec 9, 2022","Jun 30, 2023",1.0,"€ 780,000",,D,,27.0,Reserve,Algeria,,,Auxerre,Ligue 1,2022-2023,,,,RB,,,,,,,,,,
65,Rayan Raveloson,"€ 13,846","€ 720,000",,"Aug 4, 2022","Jun 30, 2025",3.0,"€ 2,160,000",,M,,26.0,Starter,Madagascar,,,Auxerre,Ligue 1,2022-2023,,,,DM,,,,,,,,,,
66,Jubal,"€ 13,462","€ 700,000",,"Jul 22, 2022","Jun 30, 2025",3.0,"€ 2,100,000",,D,,29.0,Starter,Brazil,,,Auxerre,Ligue 1,2022-2023,,,,CB,,,,,,,,,,
67,Donovan Léon,"€ 10,000","€ 520,000",,"Sep 7, 2022","Jun 30, 2025",3.0,"€ 1,560,000",,K,,30.0,Reserve,French Guiana,,,Auxerre,Ligue 1,2022-2023,,,,GK,,,,,,,,,,
68,Youssouf M'Changama,"€ 9,231","€ 480,000",,"Jul 1, 2022","Jun 30, 2024",2.0,"€ 960,000",,F,,32.0,Reserve,Comoros,,,Auxerre,Ligue 1,2022-2023,,,,AM,,,,,,,,,,
69,Birama Touré,"€ 8,846","€ 460,000",,"Jul 1, 2022","Jun 30, 2023",1.0,"€ 460,000",,M,,30.0,Starter,Mali,,,Auxerre,Ligue 1,2022-2023,,,,DM,,,,,,,,,,
70,Siriki Dembélé,"€ 8,846","€ 460,000",,"Jan 31, 2023","Jun 30, 2023",1.0,"€ 460,000",,F,,26.0,Reserve,Scotland,,,Auxerre,Ligue 1,2022-2023,,,,LW,,,,,,,,,,
71,Théo Pellenard,"€ 8,462","€ 440,000",,"Nov 26, 2021","Jun 30, 2024",2.0,"€ 880,000",,D,,28.0,Reserve,France,,,Auxerre,Ligue 1,2022-2023,,,,CB,,,,,,,,,,
72,Gideon Mensah,"€ 8,077","€ 420,000",,"Aug 13, 2022","Jun 30, 2025",3.0,"€ 1,260,000",,D,,24.0,Starter,Ghana,,,Auxerre,Ligue 1,2022-2023,,,,LB,,,,,,,,,,
73,Denys Bain,"€ 6,923","€ 360,000",,"Jul 5, 2022","Jun 30, 2023",1.0,"€ 360,000",,D,,29.0,Reserve,France,,,Auxerre,Ligue 1,2022-2023,,,,CB,,,,,,,,,,
74,Han-Noah Massengo,"€ 6,154","€ 320,000",,"Jan 30, 2023","Jun 30, 2023",1.0,"€ 320,000",,M,,21.0,Starter,Congo,,,Auxerre,Ligue 1,2022-2023,,,,CM,,,,,,,,,,
75,Mathias Autret,"€ 6,154","€ 320,000",,"Jul 1, 2020","Jun 30, 2023",1.0,"€ 320,000",,F,,31.0,Starter,France,,,Auxerre,Ligue 1,2022-2023,,,,AM,,,,,,,,,,
76,Gaëtan Perrin,"€ 5,962","€ 310,000",,"Jul 1, 2021","Jun 30, 2024",2.0,"€ 620,000",,M,,26.0,Reserve,France,,,Auxerre,Ligue 1,2022-2023,,,,RM,,,,,,,,,,
77,Gauthier Hein,"€ 5,769","€ 300,000",,"Jul 13, 2022","Jun 30, 2025",3.0,"€ 900,000",,F,,26.0,Starter,France,,,Auxerre,Ligue 1,2022-2023,,,,RW,,,,,,,,,,
78,Nuno Da Costa,"€ 5,769","€ 300,000",,"Aug 5, 2022","Jun 30, 2024",2.0,"€ 600,000",,F,,31.0,Starter,Cape Verde,,,Auxerre,Ligue 1,2022-2023,,,,CF,,,,,,,,,,
79,Hamza Sakhi,"€ 5,192","€ 270,000",,"Aug 30, 2022","Jun 30, 2025",3.0,"€ 810,000",,F,,26.0,Reserve,Morocco,,,Auxerre,Ligue 1,2022-2023,,,,AM,,,,,,,,,,
80,Julian Jeanvier,"€ 5,192","€ 270,000",,"Aug 2, 2022","Jun 30, 2023",1.0,"€ 270,000",,D,,30.0,Reserve,Guinea,,,Auxerre,Ligue 1,2022-2023,,,,CB,,,,,,,,,,
81,Souleymane Isaak Touré,"€ 4,615","€ 240,000",,"Jan 3, 2023","Jun 30, 2023",1.0,"€ 240,000",,D,,19.0,Starter,France,,,Auxerre,Ligue 1,2022-2023,,,,CB,,,,,,,,,,
82,Kenji-Van Boto,"€ 2,885","€ 150,000",,"May 19, 2021","Jun 30, 2024",2.0,"€ 300,000",,D,,26.0,Reserve,Madagascar,,,Auxerre,Ligue 1,2022-2023,,,,LB,,,,,,,,,,
83,Rémy Dugimont,"€ 2,308","€ 120,000",,"Jun 5, 2021","Jun 30, 2023",1.0,"€ 120,000",,F,,36.0,Reserve,France,,,Auxerre,Ligue 1,2022-2023,,,,LW,,,,,,,,,,
84,Ousoumane Camara,"€ 1,154","€ 60,000",,"Jul 1, 2019","Jun 30, 2024",2.0,"€ 120,000",,M,,24.0,Reserve,France,,,Auxerre,Ligue 1,2022-2023,,,,DM,,,,,,,,,,
85,Lassine Sinayoko,"€ 1,154","€ 60,000",,"Dec 17, 2021","Jun 30, 2025",3.0,"€ 180,000",,F,,23.0,Reserve,Mali,,,Auxerre,Ligue 1,2022-2023,,,,RW,,,,,,,,,,
86,Kays Ruiz-Atil,"€ 1,154","€ 60,000",,"Jul 1, 2022","Jun 30, 2025",3.0,"€ 180,000",,M,,20.0,Reserve,Morocco,,,Auxerre,Ligue 1,2022-2023,,,,CM,,,,,,,,,,
87,Brayann Pereira,"€ 1,154","€ 60,000",,"Jul 12, 2022","Jun 30, 2025",3.0,"€ 180,000",,D,,19.0,Reserve,France,,,Auxerre,Ligue 1,2022-2023,,,,RB,,,,,,,,,,
88,Ousmane Camara,€ 962,"€ 50,000",,"Jun 15, 2021","Jun 30, 2025",3.0,"€ 150,000",,F,,21.0,Reserve,Guinea,,,Auxerre,Ligue 1,2022-2023,,,,CF,,,,,,,,,,
89,Idjessi Metsoko,€ 962,"€ 50,000",,"Jul 1, 2022","Jun 30, 2023",1.0,"€ 50,000",,F,,20.0,Reserve,Togo,,,Auxerre,Ligue 1,2022-2023,,,,CF,,,,,,,,,,
90,Natanaël Bouekou,€ 962,"€ 50,000",,"Jul 1, 2022","Jun 30, 2023",1.0,"€ 50,000",,M,,20.0,Reserve,France,,,Auxerre,Ligue 1,2022-2023,,,,DM,,,,,,,,,,
91,Kévin Danois,€ 769,"€ 40,000",,"Jul 1, 2022","Jun 30, 2024",2.0,"€ 80,000",,F,,18.0,Reserve,France,,,Auxerre,Ligue 1,2022-2023,,,,AM,,,,,,,,,,
92,Théo De Percin,€ 577,"€ 30,000",,"Mar 17, 2021","Jun 30, 2024",2.0,"€ 60,000",,K,,21.0,Reserve,France,,,Auxerre,Ligue 1,2022-2023,,,,GK,,,,,,,,,,
93,Matthis Abline,€ 577,"€ 30,000",,"Jan 2, 2023","Jun 30, 2023",1.0,"€ 30,000",,F,,19.0,Starter,France,,,Auxerre,Ligue 1,2022-2023,,,,CF,,,,,,,,,,
94,Vincenzo Cozzella,€ 0,€ 0,,"Jan 18, 2023","Jun 30, 2023",1.0,€ 0,,K,,21.0,Reserve,Italy,,,Auxerre,Ligue 1,2022-2023,,,,GK,,,,,,,,,,
95,Elisha Owusu,€ 0,€ 0,,"Jan 16, 2023","Jun 30, 2025",3.0,€ 0,,M,,25.0,Reserve,Ghana,,,Auxerre,Ligue 1,2022-2023,,,,DM,,,,,,,,,,
96,Total,"€ 213,272","€ 11,090,000",€ 0,,,,"€ 20,060,000",€ 0,,,,,,,,Auxerre,Ligue 1,2022-2023,,,,,,,,,,,,,,
97,Pierre Lees-Melou,"€ 39,231","€ 2,040,000",,"Jul 23, 2022",,,"€ 6,120,000",,M,,29.0,Starter,France,,,Brest,Ligue 1,2022-2023,"Jun 30, 2025",3.0,,,CM,,,,,,,,,
98,Steve Mounié,"€ 16,154","€ 840,000",,"Sep 9, 2020",,,"€ 1,680,000",,F,,28.0,Starter,Benin,,,Brest,Ligue 1,2022-2023,"Jun 30, 2024",2.0,,,CF,,,,,,,,,
99,Christophe Hérelle,"€ 12,692","€ 660,000",,"Aug 11, 2020",,,"€ 1,320,000",,D,,30.0,Starter,Martinique,,,Brest,Ligue 1,2022-2023,"Jun 30, 2024",2.0,,,CB,,,,,,,,,
100,Franck Honorat,"€ 11,538","€ 600,000",,"Jul 1, 2020",,,"€ 1,800,000",,F,,26.0,Reserve,France,,,Brest,Ligue 1,2022-2023,"Jun 30, 2025",3.0,,,RW,,,,,,,,,
101,Marco Bizot,"€ 10,385","€ 540,000",,"Aug 4, 2021",,,"€ 1,080,000",,K,,31.0,Starter,Netherlands,,,Brest,Ligue 1,2022-2023,"Jun 30, 2024",2.0,,,GK,,,,,,,,,
102,Brendan Chardonnet,"€ 10,385","€ 540,000",,"Oct 1, 2021",,,"€ 1,620,000",,D,,28.0,Reserve,France,,,Brest,Ligue 1,2022-2023,"Jun 30, 2025",3.0,,,CB,,,,,,,,,
103,Romain Del Castillo,"€ 10,385","€ 540,000",,"Aug 31, 2021",,,"€ 1,080,000",,M,,26.0,Reserve,France,,,Brest,Ligue 1,2022-2023,"Jun 30, 2024",2.0,,,RM,,,,,,,,,
104,Haris Belkebla,"€ 10,385","€ 540,000",,"Sep 5, 2020",,,"€ 540,000",,M,,29.0,Reserve,Algeria,,,Brest,Ligue 1,2022-2023,"Jun 30, 2023",1.0,,,CM,,,,,,,,,
105,Mathias Pereira Lage,"€ 9,808","€ 510,000",,"Jul 1, 2022",,,"€ 1,530,000",,M,,26.0,Reserve,France,,,Brest,Ligue 1,2022-2023,"Jun 30, 2025",3.0,,,RM,,,,,,,,,
106,Achraf Dari,"€ 9,231","€ 480,000",,"Jul 29, 2022",,,"€ 1,920,000",,D,,23.0,Starter,Morocco,,,Brest,Ligue 1,2022-2023,"Jun 30, 2026",4.0,,,CB,,,,,,,,,
