,Player,Gross P/W(EUR),Gross P/Y(EUR),Gross P/Y(EUR).1,Signed,"Contract Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025",Years Remaining 123,Gross Remaining(EUR),Release Clause(EUR),Pos. DFKM,Pos. AMCBCFCMDMGKLBLMLWRBRMRW,Age,Status ReserveStarter,Country,Active,Loan,Team,League,Season,"Contract Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026",Years Remaining 1234,Pos. AMCBCFCMDMGKLBLMLWRBRW,Pos. AMCBCFCMDMGKLBLWRBRMRW,Pos. CBCFCMGKLBRBRMRW,"Contract Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026Jun 30, 2027",Years Remaining 12345,Pos. AMCBCFCMDMGKLBLWRB,Pos. AMCBCFCMDMGKLBRBRM,Pos. AMCBCFCMDMGKLBLWRBRW,Pos. AMCBCFCMDMGKLBRBRW,Pos. CBCFCMDMGKLBLWRBRMRW,Pos. AMCBCFDMGKLBLWRBRW,Pos. AMCBCFCMDMGKLBLMRB
220,Théo Le Bris,"€ 3,462","€ 180,000",,"Aug 5, 2022",,,"€ 720,000",,D,,20.0,Reserve,France,,,Lorient,Ligue 1,2022-2023,,,,RB,,"Jun 30, 2026",4.0,,,,,,,
221,Enzo Le Fée,"€ 1,923","€ 100,000",,"Jun 27, 2020",,,"€ 200,000",,F,,22.0,Starter,France,,,Lorient,Ligue 1,2022-2023,,,,AM,,"Jun 30, 2024",2.0,,,,,,,
222,Siriné Doucouré,"€ 1,731","€ 90,000",,"Sep 1, 2022",,,"€ 360,000",,F,,20.0,Reserve,France,,,Lorient,Ligue 1,2022-2023,,,,CF,,"Jun 30, 2026",4.0,,,,,,,
223,Bamo Meïté,€ 962,"€ 50,000",,"Jun 1, 2022",,,"€ 150,000",,M,,21.0,Starter,Cote d'Ivoire,,,Lorient,Ligue 1,2022-2023,,,,DM,,"Jun 30, 2025",3.0,,,,,,,
224,Teddy Bartouche,€ 577,"€ 30,000",,"Oct 26, 2021",,,"€ 30,000",,K,,25.0,Reserve,France,,,Lorient,Ligue 1,2022-2023,,,,GK,,"Jun 30, 2023",1.0,,,,,,,
225,Jean-Victor Makengo,€ 0,€ 0,,"Jan 30, 2023",,,€ 0,,M,,24.0,Starter,France,,,Lorient,Ligue 1,2022-2023,,,,CM,,"Jun 30, 2027",5.0,,,,,,,
226,Maxime Wackers,€ 0,€ 0,,"Aug 3, 2022",,,€ 0,,D,,25.0,Reserve,France,,,Lorient,Ligue 1,2022-2023,,,,CB,,"Jun 30, 2023",1.0,,,,,,,
227,Yoann Cathline,€ 0,€ 0,,"Sep 5, 2022",,,€ 0,,F,,20.0,Starter,France,,,Lorient,Ligue 1,2022-2023,,,,LW,,"Jun 30, 2027",5.0,,,,,,,
228,Bamba Dieng,€ 0,€ 0,,"Jan 27, 2023",,,€ 0,,F,,22.0,Reserve,Senegal,,,Lorient,Ligue 1,2022-2023,,,,CF,,"Jun 30, 2025",3.0,,,,,,,
229,Total,"€ 165,578","€ 8,610,000",€ 0,,,,"€ 21,780,000",€ 0,,,,,,,,Lorient,Ligue 1,2022-2023,,,,,,,,,,,,,,
230,Alexandre Lacazette,"€ 96,154","€ 5,000,000",,"Jul 1, 2022",,,"€ 15,000,000",,F,,31.0,Starter,France,,,Lyon,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,CF,,,,,,
231,Anthony Lopes,"€ 92,308","€ 4,800,000",,"Jun 7, 2022",,,"€ 14,400,000",,K,,32.0,Starter,Portugal,,,Lyon,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,GK,,,,,,
232,Corentin Tolisso,"€ 92,308","€ 4,800,000",,"Jul 1, 2022",,,"€ 24,000,000",,M,,28.0,Starter,France,,,Lyon,Ligue 1,2022-2023,,,,,,"Jun 30, 2027",5.0,CM,,,,,,
233,Nicolás Tagliafico,"€ 87,500","€ 4,550,000","€ 910,000","Jul 23, 2022",,,"€ 13,650,000",,D,,30.0,Starter,Argentina,,,Lyon,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,LB,,,,,,
234,Jérôme Boateng,"€ 80,769","€ 4,200,000",,"Sep 1, 2021",,,"€ 4,200,000",,D,,34.0,Reserve,Germany,,,Lyon,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,CB,,,,,,
235,Moussa Dembélé,"€ 78,846","€ 4,100,000",,"Aug 31, 2018",,,"€ 4,100,000",,F,,26.0,Starter,France,,,Lyon,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,CF,,,,,,
236,Houssem Aouar,"€ 71,538","€ 3,720,000",,"Jul 2, 2018",,,"€ 3,720,000",,M,,24.0,Reserve,France,,,Lyon,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,CM,,,,,,
237,Dejan Lovren,"€ 70,000","€ 3,640,000",,"Jan 2, 2023",,,"€ 10,920,000",,D,,33.0,Starter,Croatia,,,Lyon,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,CB,,,,,,
238,Thiago Mendes,"€ 69,231","€ 3,600,000",,"Jun 17, 2022",,,"€ 10,800,000",,M,,30.0,Reserve,Brazil,,,Lyon,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,DM,,,,,,
239,Maxence Caqueret,"€ 64,615","€ 3,360,000",,"Jul 11, 2022",,,"€ 16,800,000",,M,,22.0,Starter,France,,,Lyon,Ligue 1,2022-2023,,,,,,"Jun 30, 2027",5.0,CM,,,,,,
240,Rayan Cherki,"€ 43,846","€ 2,280,000",,"Aug 19, 2022",,,"€ 4,560,000",,F,,19.0,Starter,France,,,Lyon,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,AM,,,,,,
241,Damien Da Silva,"€ 20,577","€ 1,070,000",,"Jul 1, 2021",,,"€ 1,070,000",,D,,34.0,Reserve,France,,,Lyon,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,CB,,,,,,
242,Henrique,"€ 16,346","€ 850,000",,"Jul 3, 2019",,,"€ 1,700,000",,D,,28.0,Reserve,Brazil,,,Lyon,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,LB,,,,,,
243,Johann Lepenant,"€ 13,846","€ 720,000",,"Jul 1, 2022",,,"€ 3,600,000",,M,,20.0,Reserve,France,,,Lyon,Ligue 1,2022-2023,,,,,,"Jun 30, 2027",5.0,DM,,,,,,
244,Sinaly Diomandé,"€ 11,731","€ 610,000",,"Jan 28, 2021",,,"€ 1,830,000",,D,,21.0,Starter,Cote d'Ivoire,,,Lyon,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,CB,,,,,,
245,Rémy Riou,"€ 8,077","€ 420,000",,"Jul 1, 2022",,,"€ 840,000",,K,,35.0,Reserve,France,,,Lyon,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,GK,,,,,,
246,Malo Gusto,"€ 7,692","€ 400,000",,"Jun 4, 2021",,,"€ 400,000",,D,,19.0,Reserve,France,,,Lyon,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,RB,,,,,,
247,Bradley Barcola,"€ 7,500","€ 390,000",,"Jan 7, 2022",,,"€ 1,560,000",,F,,20.0,Reserve,France,,,Lyon,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,LW,,,,,,
248,Mohamed El Arouch,"€ 2,885","€ 150,000",,"May 10, 2022",,,"€ 450,000",,M,,18.0,Reserve,France,,,Lyon,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,CM,,,,,,
249,Castello Lukeba,"€ 1,923","€ 100,000",,"Jan 3, 2022",,,"€ 300,000",,D,,20.0,Starter,France,,,Lyon,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,CB,,,,,,
250,Kayne Bonnevie,"€ 1,731","€ 90,000",,"May 11, 2022",,,"€ 180,000",,K,,21.0,Reserve,France,,,Lyon,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,GK,,,,,,
251,Saël Kumbedi,"€ 1,154","€ 60,000",,"Aug 31, 2022",,,"€ 180,000",,D,,17.0,Starter,France,,,Lyon,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,RB,,,,,,
252,Jeffinho,€ 0,€ 0,,"Jan 31, 2023",,,€ 0,,F,,23.0,Reserve,Brazil,,,Lyon,Ligue 1,2022-2023,,,,,,"Jun 30, 2027",5.0,LW,,,,,,
253,Amin Sarr,€ 0,€ 0,,"Jan 30, 2023",,,€ 0,,F,,21.0,Reserve,Sweden,,,Lyon,Ligue 1,2022-2023,,,,,,"Jun 30, 2027",5.0,CF,,,,,,
254,Total,"€ 940,577","€ 48,910,000","€ 910,000",,,,"€ 134,260,000",€ 0,,,,,,,,Lyon,Ligue 1,2022-2023,,,,,,,,,,,,,,
255,Dimitri Payet,"€ 115,385","€ 6,000,000",,"Jun 27, 2020",,,"€ 12,000,000",,F,,35.0,Reserve,France,,,Marseille,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,,AM,,,
256,Alexis Sánchez,"€ 104,808","€ 5,450,000",,"Aug 10, 2022",,,"€ 5,450,000",,F,,34.0,Starter,Chile,,,Marseille,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,,CF,,,
257,Cengiz Ünder,"€ 104,808","€ 5,450,000",,"Jul 1, 2022",,,"€ 16,350,000",,F,,25.0,Starter,Turkey,,,Marseille,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,,RW,,,
258,Jordan Veretout,"€ 104,808","€ 5,450,000",,"Aug 5, 2022",,,"€ 16,350,000",,M,,29.0,Starter,France,,,Marseille,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,,DM,,,
259,Chancel Mbemba,"€ 98,077","€ 5,100,000",,"Jul 15, 2022",,,"€ 15,300,000",,D,,28.0,Reserve,Democratic Republic of the Congo,,,Marseille,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,,CB,,,
260,Eric Bailly,"€ 92,500","€ 4,810,000",,"Aug 24, 2022",,,"€ 4,810,000",,D,,28.0,Reserve,Cote d'Ivoire,,,Marseille,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,,CB,,,
261,Azzedine Ounahi,"€ 79,808","€ 4,150,000",,"Jan 29, 2023",,,"€ 20,750,000",,M,,22.0,Reserve,Morocco,,,Marseille,Ligue 1,2022-2023,,,,,,"Jun 30, 2027",5.0,,,,CM,,,
262,Pau López,"€ 74,038","€ 3,850,000",,"Jul 1, 2022",,,"€ 15,400,000",,K,,28.0,Starter,Spain,,,Marseille,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,,,,GK,,,
263,Jonathan Clauss,"€ 63,462","€ 3,300,000",,"Jul 20, 2022",,,"€ 9,900,000",,D,,30.0,Starter,France,,,Marseille,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,,RB,,,
264,Amine Harit,"€ 59,615","€ 3,100,000",,"Sep 1, 2022",,,"€ 3,100,000",,F,,25.0,Reserve,Morocco,,,Marseille,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,,AM,,,
265,Valentin Rongier,"€ 52,500","€ 2,730,000",,"Sep 20, 2022",,,"€ 10,920,000",,M,,28.0,Starter,France,,,Marseille,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,,,,CM,,,
266,Sead Kolasinac,"€ 49,615","€ 2,580,000",,"Jan 18, 2022",,,"€ 2,580,000",,D,,29.0,Starter,Bosnia-Herzegovina,,,Marseille,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,,LB,,,
267,Mattéo Guendouzi,"€ 46,538","€ 2,420,000",,"Jul 1, 2022",,,"€ 7,260,000",,M,,23.0,Starter,France,,,Marseille,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,,CM,,,
268,Rubén Blanco,"€ 45,000","€ 2,340,000",,"Jul 20, 2022",,,"€ 2,340,000",,K,,27.0,Reserve,Spain,,,Marseille,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,,GK,,,
269,Samuel Gigot,"€ 43,654","€ 2,270,000",,"Jan 29, 2022",,,"€ 6,810,000",,D,,29.0,Starter,France,,,Marseille,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,,CB,,,
270,Ruslan Malinovskyi,"€ 35,000","€ 1,820,000",,"Jan 9, 2023",,,"€ 1,820,000",,F,,29.0,Starter,Ukraine,,,Marseille,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,,AM,,,
271,Nuno Tavares,"€ 32,115","€ 1,670,000",,"Jul 30, 2022",,,"€ 1,670,000",,D,,23.0,Reserve,Portugal,,,Marseille,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,,LB,,,
272,Leonardo Balerdi,"€ 19,038","€ 990,000",,"Jul 3, 2021",,,"€ 3,960,000",,D,,24.0,Starter,Argentina,,,Marseille,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,,,,CB,,,
273,Issa Kabore,"€ 12,692","€ 660,000",,"Aug 17, 2022",,,"€ 660,000",,D,,21.0,Reserve,Burkina Faso,,,Marseille,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,,RB,,,
274,Bartug Elmaz,"€ 1,731","€ 90,000",,"Jul 1, 2022",,,"€ 360,000",,M,,19.0,Reserve,Turkey,,,Marseille,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,,,,DM,,,
275,Simon Ngapandouetnbu,"€ 1,538","€ 80,000",,"Mar 8, 2022",,,"€ 160,000",,K,,19.0,Reserve,Cameroon,,,Marseille,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,,GK,,,
276,Vitinha,€ 0,€ 0,,"Jan 31, 2023",,,€ 0,,F,,22.0,Reserve,Portugal,,,Marseille,Ligue 1,2022-2023,,,,,,"Jun 30, 2027",5.0,,,,CF,,,
277,Arkadiusz Milik,€ 0,€ 0,,"Jan 21, 2021",,,€ 0,,F,,28.0,Reserve,Poland,,,Marseille,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,,CF,,,
278,Total,"€ 1,236,730","€ 64,310,000",€ 0,,,,"€ 157,950,000",€ 0,,,,,,,,Marseille,Ligue 1,2022-2023,,,,,,,,,,,,,,
279,Wissam Ben Yedder,"€ 150,000","€ 7,800,000",,"Aug 14, 2019",,,"€ 15,600,000",,F,,32.0,Starter,France,,,Monaco,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,CF,,,,
280,Malang Sarr,"€ 138,846","€ 7,220,000",,"Aug 10, 2022",,,"€ 7,220,000",,D,,24.0,Reserve,France,,,Monaco,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,CB,,,,
281,Alexander Nübel,"€ 96,154","€ 5,000,000",,"Jul 1, 2021",,,"€ 5,000,000",,K,,26.0,Starter,Germany,,,Monaco,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,GK,,,,
282,Takumi Minamino,"€ 88,462","€ 4,600,000",,"Jul 1, 2022",,,"€ 18,400,000",,F,,28.0,Reserve,Japan,,,Monaco,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,,,LW,,,,
283,Breel Embolo,"€ 77,308","€ 4,020,000",,"Jul 15, 2022",,,"€ 16,080,000",,F,,25.0,Reserve,Switzerland,,,Monaco,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,,,CF,,,,
284,Kevin Volland,"€ 69,231","€ 3,600,000",,"Sep 2, 2020",,,"€ 7,200,000",,F,,30.0,Reserve,Germany,,,Monaco,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,CF,,,,
285,Gelson Martins,"€ 69,231","€ 3,600,000",,"Jul 1, 2019",,,"€ 7,200,000",,F,,27.0,Reserve,Portugal,,,Monaco,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,RW,,,,
286,Krépin Diatta,"€ 57,692","€ 3,000,000",,"Jan 21, 2021",,,"€ 9,000,000",,F,,23.0,Starter,Senegal,,,Monaco,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,RW,,,,
287,Vanderson,"€ 57,692","€ 3,000,000",,"Aug 17, 2022",,,"€ 15,000,000",,D,,21.0,Reserve,Brazil,,,Monaco,Ligue 1,2022-2023,,,,,,"Jun 30, 2027",5.0,,,RB,,,,
288,Caio Henrique,"€ 51,923","€ 2,700,000",,"Aug 12, 2022",,,"€ 13,500,000",,D,,25.0,Starter,Brazil,,,Monaco,Ligue 1,2022-2023,,,,,,"Jun 30, 2027",5.0,,,LB,,,,
289,Aleksandr Golovin,"€ 43,654","€ 2,270,000",,"Mar 13, 2020",,,"€ 4,540,000",,F,,26.0,Starter,Russia,,,Monaco,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,AM,,,,
290,Guillermo Maripán,"€ 34,615","€ 1,800,000",,"Sep 29, 2022",,,"€ 5,400,000",,D,,28.0,Starter,Chile,,,Monaco,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,CB,,,,
291,Ruben Aguilar,"€ 28,846","€ 1,500,000",,"Jul 25, 2022",,,"€ 4,500,000",,D,,29.0,Starter,France,,,Monaco,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,RB,,,,
292,Myron Boadu,"€ 27,115","€ 1,410,000",,"Aug 4, 2021",,,"€ 5,640,000",,F,,22.0,Reserve,Netherlands,,,Monaco,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,,,CF,,,,
293,Mohamed Camara,"€ 23,077","€ 1,200,000",,"Aug 14, 2022",,,"€ 6,000,000",,M,,23.0,Starter,Mali,,,Monaco,Ligue 1,2022-2023,,,,,,"Jun 30, 2027",5.0,,,DM,,,,
294,Jean Lucas,"€ 15,385","€ 800,000",,"Aug 2, 2021",,,"€ 3,200,000",,M,,24.0,Reserve,Brazil,,,Monaco,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,,,CM,,,,
295,Axel Disasi,"€ 13,846","€ 720,000",,"Aug 7, 2020",,,"€ 2,160,000",,D,,24.0,Starter,France,,,Monaco,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,CB,,,,
296,Ismail Jakobs,"€ 12,500","€ 650,000",,"Jul 12, 2021",,,"€ 2,600,000",,D,,23.0,Reserve,Senegal,,,Monaco,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,,,LB,,,,
297,Chrislain Matsima,"€ 7,308","€ 380,000",,"May 7, 2021",,,"€ 1,140,000",,D,,20.0,Reserve,France,,,Monaco,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,CB,,,,
298,Thomas Didillon,"€ 6,538","€ 340,000",,"Jul 20, 2022",,,"€ 340,000",,K,,27.0,Reserve,France,,,Monaco,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,GK,,,,
299,Youssouf Fofana,"€ 5,385","€ 280,000",,"Jan 29, 2020",,,"€ 560,000",,M,,24.0,Starter,France,,,Monaco,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,CM,,,,
300,Maghnes Akliouche,"€ 2,308","€ 120,000",,"Jul 1, 2022",,,"€ 240,000",,F,,20.0,Reserve,France,,,Monaco,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,AM,,,,
301,Soungoutou Magassa,"€ 1,731","€ 90,000",,"Jul 1, 2022",,,"€ 180,000",,M,,19.0,Reserve,France,,,Monaco,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,DM,,,,
302,Yllan Okou,"€ 1,731","€ 90,000",,"Feb 9, 2022",,,"€ 270,000",,D,,20.0,Reserve,France,,,Monaco,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,CB,,,,
303,Yann Lienard,"€ 1,154","€ 60,000",,"Jul 1, 2021",,,"€ 120,000",,K,,19.0,Reserve,France,,,Monaco,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,GK,,,,
304,Eliot Matazo,€ 769,"€ 40,000",,"Jan 13, 2022",,,"€ 160,000",,M,,20.0,Reserve,Belgium,,,Monaco,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,,,CM,,,,
305,Eliesse Ben Seghir,€ 0,€ 0,,"Jan 1, 2023",,,€ 0,,F,,17.0,Starter,France,,,Monaco,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,CF,,,,
306,Total,"€ 1,082,501","€ 56,290,000",€ 0,,,,"€ 151,250,000",€ 0,,,,,,,,Monaco,Ligue 1,2022-2023,,,,,,,,,,,,,,
307,Wahbi Khazri,"€ 57,692","€ 3,000,000",,"Jul 1, 2022",,,"€ 3,000,000",,F,,31.0,Reserve,Tunisia,,,Montpellier,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,CF,,,,
308,Valère Germain,"€ 35,192","€ 1,830,000",,"Aug 31, 2021",,,"€ 3,660,000",,F,,32.0,Reserve,France,,,Montpellier,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,CF,,,,
309,Jordan Ferri,"€ 27,692","€ 1,440,000",,"Jan 25, 2022",,,"€ 5,760,000",,M,,30.0,Starter,France,,,Montpellier,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,,,CM,,,,
310,Téji Savanier,"€ 25,385","€ 1,320,000",,"Jun 2, 2022",,,"€ 5,280,000",,F,,31.0,Starter,France,,,Montpellier,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,,,AM,,,,
311,Christopher Jullien,"€ 17,308","€ 900,000",,"Aug 23, 2022",,,"€ 2,700,000",,D,,29.0,Starter,France,,,Montpellier,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,CB,,,,
312,Arnaud Nordin,"€ 14,423","€ 750,000",,"Jul 1, 2022",,,"€ 2,250,000",,F,,24.0,Starter,France,,,Montpellier,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,RW,,,,
313,Pedro Mendes,"€ 10,577","€ 550,000",,"Jul 18, 2017",,,"€ 550,000",,D,,32.0,Reserve,Portugal,,,Montpellier,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,CB,,,,
314,Stephy Mavididi,"€ 9,615","€ 500,000",,"Jul 1, 2020",,,"€ 1,000,000",,F,,24.0,Reserve,England,,,Montpellier,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,LW,,,,
315,Mamadou Sakho,"€ 8,654","€ 450,000",,"Jul 27, 2021",,,"€ 900,000",,D,,32.0,Reserve,France,,,Montpellier,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,CB,,,,
316,Mathías Suárez,"€ 8,077","€ 420,000",,"Jan 2, 2019",,,"€ 420,000",,D,,26.0,Reserve,Uruguay,,,Montpellier,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,RB,,,,
317,Théo Sainte-Luce,"€ 6,923","€ 360,000",,"Jul 1, 2022",,,"€ 1,080,000",,D,,24.0,Reserve,France,,,Montpellier,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,LB,,,,
318,Bingourou Kamara,"€ 6,923","€ 360,000",,"Sep 1, 2022",,,"€ 360,000",,K,,26.0,Reserve,Senegal,,,Montpellier,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,GK,,,,
319,Yanis Guermouche,"€ 5,192","€ 270,000",,"May 23, 2022",,,"€ 540,000",,F,,21.0,Reserve,Algeria,,,Montpellier,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,CF,,,,
320,Faitout Maouassa,"€ 5,192","€ 270,000",,"Jul 1, 2022",,,"€ 270,000",,D,,24.0,Starter,France,,,Montpellier,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,LB,,,,
321,Léo Leroy,"€ 5,000","€ 260,000",,"Jul 1, 2021",,,"€ 780,000",,M,,22.0,Starter,France,,,Montpellier,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,CM,,,,
322,Thibault Tamas,"€ 4,808","€ 250,000",,"Jul 1, 2022",,,"€ 250,000",,D,,21.0,Reserve,France,,,Montpellier,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,LB,,,,
323,Maxime Estève,"€ 2,885","€ 150,000",,"Mar 31, 2022",,,"€ 450,000",,D,,20.0,Reserve,France,,,Montpellier,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,CB,,,,
324,Falaye Sacko,"€ 2,692","€ 140,000",,"Jul 1, 2022",,,"€ 140,000",,D,,27.0,Starter,Mali,,,Montpellier,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,RB,,,,
325,Khalil Fayad,"€ 2,308","€ 120,000",,"Feb 3, 2023",,,"€ 360,000",,M,,18.0,Reserve,France,,,Montpellier,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,CM,,,,
326,Elye Wahi,"€ 1,923","€ 100,000",,"Feb 4, 2021",,,"€ 300,000",,F,,20.0,Starter,France,,,Montpellier,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,CF,,,,
327,Dimitry Bertaud,"€ 1,923","€ 100,000",,"Sep 24, 2021",,,"€ 300,000",,K,,24.0,Reserve,France,,,Montpellier,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,GK,,,,
328,Enzo Tchato,"€ 1,731","€ 90,000",,"Jul 1, 2022",,,"€ 270,000",,D,,20.0,Reserve,Cameroon,,,Montpellier,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,CB,,,,
329,Joris Chotard,"€ 1,154","€ 60,000",,"Jun 29, 2022",,,"€ 180,000",,M,,21.0,Reserve,France,,,Montpellier,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,DM,,,,
330,Béni Makouana,€ 577,"€ 30,000",,"Oct 19, 2020",,,"€ 90,000",,F,,20.0,Reserve,Congo,,,Montpellier,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,LW,,,,
