,Player,Gross P/W(EUR),Gross P/Y(EUR),Gross P/Y(EUR).1,Signed,"Contract Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025",Years Remaining 123,Gross Remaining(EUR),Release Clause(EUR),Pos. DFKM,Pos. AMCBCFCMDMGKLBLMLWRBRMRW,Age,Status ReserveStarter,Country,Active,Loan,Team,League,Season,"Contract Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026",Years Remaining 1234,Pos. AMCBCFCMDMGKLBLMLWRBRW,Pos. AMCBCFCMDMGKLBLWRBRMRW,Pos. CBCFCMGKLBRBRMRW,"Contract Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026Jun 30, 2027",Years Remaining 12345,Pos. AMCBCFCMDMGKLBLWRB,Pos. AMCBCFCMDMGKLBRBRM,Pos. AMCBCFCMDMGKLBLWRBRW,Pos. AMCBCFCMDMGKLBRBRW,Pos. CBCFCMDMGKLBLWRBRMRW,Pos. AMCBCFDMGKLBLWRBRW,Pos. AMCBCFCMDMGKLBLMRB
331,Matis Carvalho,€ 385,"€ 20,000",,"Jun 22, 2021",,,"€ 20,000",,K,,23.0,Reserve,Portugal,,,Montpellier,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,GK,,,,
332,Issiaga Sylla,€ 0,€ 0,,"Jan 31, 2023",,,€ 0,,D,,29.0,Starter,Guinea,,,Montpellier,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,LB,,,,
333,Benjamin Lecomte,€ 0,€ 0,,"Jan 26, 2023",,,€ 0,,K,,31.0,Starter,France,,,Montpellier,Ligue 1,2022-2023,,,,,,"Jun 30, 2027",5.0,,,GK,,,,
334,Kiki Kouyaté,€ 0,€ 0,,"Jan 20, 2023",,,€ 0,,D,,25.0,Starter,Mali,,,Montpellier,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,,,CB,,,,
335,Total,"€ 264,231","€ 13,740,000",€ 0,,,,"€ 30,910,000",€ 0,,,,,,,,Montpellier,Ligue 1,2022-2023,,,,,,,,,,,,,,
336,Andy Delort,"€ 48,462","€ 2,520,000",,"Jan 30, 2023",,,"€ 2,520,000",,F,,31.0,Starter,Algeria,,,Nantes,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,CF,,,,
337,Moses Simon,"€ 34,615","€ 1,800,000",,"Jul 1, 2020",,,"€ 3,600,000",,F,,27.0,Reserve,Nigeria,,,Nantes,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,LW,,,,
338,Mostafa Mohamed,"€ 34,038","€ 1,770,000",,"Jul 21, 2022",,,"€ 1,770,000",,F,,25.0,Reserve,Egypt,,,Nantes,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,CF,,,,
339,João Victor,"€ 31,346","€ 1,630,000",,"Jan 25, 2023",,,"€ 1,630,000",,D,,24.0,Reserve,Brazil,,,Nantes,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,CB,,,,
340,Moussa Sissoko,"€ 30,000","€ 1,560,000",,"Jul 1, 2022",,,"€ 3,120,000",,M,,33.0,Reserve,France,,,Nantes,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,CM,,,,
341,Nicolas Pallois,"€ 25,385","€ 1,320,000",,"Jan 18, 2022",,,"€ 2,640,000",,D,,35.0,Reserve,France,,,Nantes,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,CB,,,,
342,Andrei Girotto,"€ 20,769","€ 1,080,000",,"Jan 1, 2020",,,"€ 2,160,000",,D,,30.0,Starter,Brazil,,,Nantes,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,CB,,,,
343,Alban Lafont,"€ 19,615","€ 1,020,000",,"Jul 1, 2021",,,"€ 2,040,000",,K,,24.0,Starter,France,,,Nantes,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,GK,,,,
344,Ludovic Blas,"€ 18,462","€ 960,000",,"Sep 2, 2019",,,"€ 1,920,000",,F,,25.0,Starter,France,,,Nantes,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,AM,,,,
345,Sébastien Corchia,"€ 17,308","€ 900,000",,"Oct 7, 2020",,,"€ 900,000",,D,,32.0,Reserve,France,,,Nantes,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,RB,,,,
346,Ignatius Ganago,"€ 15,000","€ 780,000",,"Sep 1, 2022",,,"€ 3,120,000",,F,,23.0,Starter,Cameroon,,,Nantes,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,,,CF,,,,
347,Pedro Chirivella,"€ 13,846","€ 720,000",,"Apr 28, 2022",,,"€ 2,880,000",,M,,25.0,Starter,Spain,,,Nantes,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,,,CM,,,,
348,Jean-Charles Castelletto,"€ 10,385","€ 540,000",,"Mar 10, 2022",,,"€ 2,160,000",,D,,28.0,Starter,Cameroon,,,Nantes,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,,,CB,,,,
349,Charles Traoré,"€ 10,385","€ 540,000",,"Feb 11, 2020",,,"€ 540,000",,D,,31.0,Reserve,Mali,,,Nantes,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,LB,,,,
350,Marcus Coco,"€ 9,231","€ 480,000",,"Jul 16, 2019",,,"€ 480,000",,F,,26.0,Reserve,France,,,Nantes,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,RW,,,,
351,Evann Guessand,"€ 5,769","€ 300,000",,"Jul 12, 2022",,,"€ 300,000",,F,,21.0,Reserve,France,,,Nantes,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,CF,,,,
352,Denis Petric,"€ 4,231","€ 220,000",,"Feb 24, 2022",,,"€ 220,000",,K,,34.0,Reserve,Slovenia,,,Nantes,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,GK,,,,
353,Samuel Moutoussamy,"€ 4,038","€ 210,000",,"Jul 16, 2019",,,"€ 420,000",,M,,26.0,Starter,Democratic Republic of the Congo,,,Nantes,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,CM,,,,
354,Rémy Descamps,"€ 2,308","€ 120,000",,"Jul 1, 2021",,,"€ 240,000",,K,,26.0,Reserve,France,,,Nantes,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,GK,,,,
355,Quentin Merlin,"€ 1,346","€ 70,000",,"Apr 1, 2022",,,"€ 280,000",,D,,20.0,Reserve,France,,,Nantes,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,,,LB,,,,
356,Lohann Doucet,€ 962,"€ 50,000",,"Dec 8, 2021",,,"€ 150,000",,M,,20.0,Reserve,France,,,Nantes,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,DM,,,,
357,Robin Voisine,€ 962,"€ 50,000",,"Jul 1, 2022",,,"€ 150,000",,D,,20.0,Reserve,France,,,Nantes,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,CB,,,,
358,Samuel Yépié Yépié,€ 962,"€ 50,000",,"Jul 1, 2022",,,"€ 50,000",,F,,20.0,Reserve,France,,,Nantes,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,AM,,,,
359,Gor Manvelyan,€ 385,"€ 20,000",,"Apr 22, 2021",,,"€ 40,000",,F,,20.0,Reserve,France,,,Nantes,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,AM,,,,
360,Florent Mollet,€ 0,€ 0,,"Jan 17, 2023",,,€ 0,,F,,31.0,Starter,France,,,Nantes,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,AM,,,,
361,Fabien Centonze,€ 0,€ 0,,"Sep 22, 2022",,,€ 0,,D,,27.0,Starter,France,,,Nantes,Ligue 1,2022-2023,,,,,,"Jun 30, 2027",5.0,,,RB,,,,
362,Jaouen Hadjam,€ 0,€ 0,,"Jan 17, 2023",,,€ 0,,D,,19.0,Starter,France,,,Nantes,Ligue 1,2022-2023,,,,,,"Jun 30, 2027",5.0,,,LB,,,,
363,Total,"€ 359,810","€ 18,710,000",€ 0,,,,"€ 33,330,000",€ 0,,,,,,,,Nantes,Ligue 1,2022-2023,,,,,,,,,,,,,,
364,Nicolas Pépé,"€ 113,846","€ 5,920,000",,"Aug 25, 2022",,,"€ 5,920,000",,F,,27.0,Reserve,Cote d'Ivoire,,,Nice,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,,,RW,,
365,Aaron Ramsey,"€ 104,808","€ 5,450,000",,"Aug 1, 2022",,,"€ 5,450,000",,M,,32.0,Starter,Wales,,,Nice,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,,,CM,,
366,Kasper Schmeichel,"€ 76,154","€ 3,960,000",,"Aug 3, 2022",,,"€ 11,880,000",,K,,36.0,Starter,Denmark,,,Nice,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,,,GK,,
367,Gaëtan Laborde,"€ 41,538","€ 2,160,000",,"Sep 1, 2022",,,"€ 8,640,000",,F,,28.0,Starter,France,,,Nice,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,,,,,CF,,
368,Joe Bryan,"€ 34,615","€ 1,800,000",,"Aug 31, 2022",,,"€ 1,800,000",,D,,29.0,Reserve,England,,,Nice,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,,,LB,,
369,Youcef Atal,"€ 34,615","€ 1,800,000",,"Jul 1, 2019",,,"€ 3,600,000",,D,,26.0,Reserve,Algeria,,,Nice,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,,,RB,,
370,Ross Barkley,"€ 30,000","€ 1,560,000",,"Sep 4, 2022",,,"€ 1,560,000",,M,,29.0,Reserve,England,,,Nice,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,,,CM,,
371,Dante,"€ 28,846","€ 1,500,000",,"Mar 3, 2022",,,"€ 1,500,000",,D,,39.0,Starter,Brazil,,,Nice,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,,,CB,,
372,Jean-Clair Todibo,"€ 22,692","€ 1,180,000",,"Nov 13, 2022",,,"€ 5,900,000",,D,,23.0,Starter,France,,,Nice,Ligue 1,2022-2023,,,,,,"Jun 30, 2027",5.0,,,,,CB,,
373,Sofiane Diop,"€ 19,615","€ 1,020,000",,"Aug 29, 2022",,,"€ 5,100,000",,F,,22.0,Reserve,France,,,Nice,Ligue 1,2022-2023,,,,,,"Jun 30, 2027",5.0,,,,,LW,,
374,Terem Moffi,"€ 17,308","€ 900,000",,"Jan 31, 2023",,,"€ 900,000",,F,,23.0,Starter,Nigeria,,,Nice,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,,,CF,,
375,Khéphren Thuram,"€ 16,731","€ 870,000",,"Sep 30, 2021",,,"€ 2,610,000",,M,,21.0,Starter,France,,,Nice,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,,,DM,,
376,Jordan Lotomba,"€ 14,615","€ 760,000",,"Aug 3, 2020",,,"€ 2,280,000",,D,,24.0,Starter,Switzerland,,,Nice,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,,,RB,,
377,Mattia Viti,"€ 11,538","€ 600,000",,"Aug 3, 2022",,,"€ 3,000,000",,D,,21.0,Reserve,Italy,,,Nice,Ligue 1,2022-2023,,,,,,"Jun 30, 2027",5.0,,,,,CB,,
378,Pablo Rosario,"€ 7,500","€ 390,000",,"Jul 27, 2021",,,"€ 1,560,000",,M,,26.0,Reserve,Netherlands,,,Nice,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,,,,,DM,,
379,Marcin Bulka,"€ 6,923","€ 360,000",,"Jul 1, 2022",,,"€ 1,440,000",,K,,23.0,Reserve,Poland,,,Nice,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,,,,,GK,,
380,Alexis Beka Beka,"€ 6,923","€ 360,000",,"Aug 1, 2022",,,"€ 1,800,000",,M,,21.0,Reserve,France,,,Nice,Ligue 1,2022-2023,,,,,,"Jun 30, 2027",5.0,,,,,DM,,
381,Hicham Boudaoui,"€ 5,577","€ 290,000",,"Jan 25, 2023",,,"€ 1,450,000",,M,,23.0,Starter,Algeria,,,Nice,Ligue 1,2022-2023,,,,,,"Jun 30, 2027",5.0,,,,,CM,,
382,Melvin Bard,"€ 3,846","€ 200,000",,"Jul 16, 2021",,,"€ 600,000",,D,,22.0,Reserve,France,,,Nice,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,,,LB,,
383,Rares Ilie,"€ 3,462","€ 180,000",,"Jul 16, 2022",,,"€ 900,000",,F,,19.0,Reserve,Romania,,,Nice,Ligue 1,2022-2023,,,,,,"Jun 30, 2027",5.0,,,,,LW,,
384,Billal Brahimi,"€ 2,692","€ 140,000",,"Jan 28, 2022",,,"€ 560,000",,F,,22.0,Reserve,Algeria,,,Nice,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,,,,,LW,,
385,Badredine Bouanani,€ 962,"€ 50,000",,"Jul 7, 2022",,,"€ 100,000",,F,,18.0,Starter,France,,,Nice,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,,,RW,,
386,Teddy Boulhendi,€ 385,"€ 20,000",,"Jul 1, 2020",,,"€ 40,000",,K,,21.0,Reserve,Algeria,,,Nice,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,,,GK,,
387,Reda Belahyane,€ 0,€ 0,,"Jul 1, 2021",,,€ 0,,M,,18.0,Reserve,France,,,Nice,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,,,DM,,
388,Antoine Mendy,€ 0,€ 0,,"Jul 1, 2022",,,€ 0,,D,,18.0,Starter,France,,,Nice,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,,,RB,,
389,Daouda Traoré,€ 0,€ 0,,"Jul 1, 2022",,,€ 0,,M,,16.0,Reserve,France,,,Nice,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,,,RM,,
390,Youssouf Ndayishimiye,€ 0,€ 0,,"Jan 25, 2023",,,€ 0,,D,,24.0,Reserve,Burundi,,,Nice,Ligue 1,2022-2023,,,,,,"Jun 30, 2027",5.0,,,,,CB,,
391,Total,"€ 605,191","€ 31,470,000",€ 0,,,,"€ 68,590,000",€ 0,,,,,,,,Nice,Ligue 1,2022-2023,,,,,,,,,,,,,,
392,Kylian Mbappé,"€ 1,384,615","€ 72,000,000","€ 60,000,000","May 21, 2022",,,"€ 216,000,000",,F,,24.0,Starter,France,,,Psg,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,CF,,,,
393,Lionel Messi,"€ 1,223,846","€ 63,640,000",,"Aug 10, 2021",,,"€ 63,640,000",,F,,35.0,Starter,Argentina,,,Psg,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,RW,,,,
394,Neymar,"€ 1,083,846","€ 56,360,000",,"May 8, 2021",,,"€ 169,080,000",,F,,30.0,Starter,Brazil,,,Psg,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,LW,,,,
395,Sergio Ramos,"€ 524,423","€ 27,270,000",,"Jul 8, 2021",,,"€ 27,270,000",,D,,36.0,Starter,Spain,,,Psg,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,CB,,,,
396,Marco Verratti,"€ 384,615","€ 20,000,000",,"Dec 28, 2022",,,"€ 80,000,000",,M,,30.0,Starter,Italy,,,Psg,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,,,CM,,,,
397,Gianluigi Donnarumma,"€ 349,615","€ 18,180,000",,"Jul 14, 2021",,,"€ 72,720,000",,K,,23.0,Starter,Italy,,,Psg,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,,,GK,,,,
398,Presnel Kimpembe,"€ 349,615","€ 18,180,000",,"Jul 11, 2020",,,"€ 36,360,000",,D,,27.0,Reserve,France,,,Psg,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,CB,,,,
399,Achraf Hakimi,"€ 279,808","€ 14,550,000",,"Jul 6, 2021",,,"€ 58,200,000",,D,,24.0,Starter,Morocco,,,Psg,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,,,RB,,,,
400,Marquinhos,"€ 276,923","€ 14,400,000",,"Jan 13, 2020",,,"€ 28,800,000",,D,,28.0,Starter,Brazil,,,Psg,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,CB,,,,
401,Keylor Navas,"€ 209,808","€ 10,910,000",,"Apr 26, 2021",,,"€ 8,640,000",,K,,35.0,Reserve,Costa Rica,,,Psg,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,GK,,,,
402,Mauro Icardi,"€ 209,808","€ 10,910,000",,"Sep 2, 2019",,,"€ 21,820,000",,F,,29.0,Reserve,Argentina,,,Psg,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,CF,,,,
403,Fabián Ruiz,"€ 174,808","€ 9,090,000",,"Aug 30, 2022",,,"€ 45,450,000",,M,,26.0,Starter,Spain,,,Psg,Ligue 1,2022-2023,,,,,,"Jun 30, 2027",5.0,,,CM,,,,
404,Renato Sanches,"€ 174,808","€ 9,090,000",,"Aug 4, 2022",,,"€ 45,450,000",,M,,25.0,Reserve,Portugal,,,Psg,Ligue 1,2022-2023,,,,,,"Jun 30, 2027",5.0,,,CM,,,,
405,Juan Bernat,"€ 161,538","€ 8,400,000",,"Mar 16, 2021",,,"€ 25,200,000",,D,,29.0,Starter,Spain,,,Psg,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,LB,,,,
406,Carlos Soler,"€ 122,308","€ 6,360,000",,"Sep 1, 2022",,,"€ 31,800,000",,M,,26.0,Reserve,Spain,,,Psg,Ligue 1,2022-2023,,,,,,"Jun 30, 2027",5.0,,,CM,,,,
407,Vitinha,"€ 104,808","€ 5,450,000",,"Jul 1, 2022",,,"€ 27,250,000",,M,,22.0,Reserve,Portugal,,,Psg,Ligue 1,2022-2023,,,,,,"Jun 30, 2027",5.0,,,CM,,,,
408,Julian Draxler,"€ 83,077","€ 4,320,000",,"Jan 3, 2017",,,"€ 8,640,000",,F,,28.0,Reserve,Germany,,,Psg,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,LW,,,,
409,Nordi Mukiele,"€ 57,692","€ 3,000,000",,"Jul 26, 2022",,,"€ 15,000,000",,D,,25.0,Reserve,France,,,Psg,Ligue 1,2022-2023,,,,,,"Jun 30, 2027",5.0,,,RB,,,,
410,Sergio Rico,"€ 39,423","€ 2,050,000",,"Sep 5, 2020",,,"€ 4,100,000",,K,,29.0,Reserve,Spain,,,Psg,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,GK,,,,
411,Danilo Pereira,"€ 30,192","€ 1,570,000",,"Jul 1, 2021",,,"€ 4,710,000",,M,,31.0,Starter,Portugal,,,Psg,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,DM,,,,
412,Alexandre Letellier,"€ 11,538","€ 600,000",,"Jul 6, 2022",,,"€ 1,200,000",,K,,32.0,Reserve,France,,,Psg,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,GK,,,,
413,Hugo Ekitiké,"€ 10,385","€ 540,000",,"Jul 16, 2022",,,"€ 540,000",,F,,20.0,Reserve,France,,,Psg,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,CF,,,,
414,El Chadaille Bitshiabu,"€ 10,192","€ 530,000",,"Jul 1, 2022",,,"€ 1,060,000",,D,,17.0,Reserve,France,,,Psg,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,CB,,,,
415,Nuno Mendes,"€ 7,692","€ 400,000",,"Jul 1, 2022",,,"€ 1,600,000",,D,,20.0,Reserve,Portugal,,,Psg,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,,,LB,,,,
416,Timothée Pembélé,"€ 6,154","€ 320,000",,"Dec 4, 2020",,,"€ 640,000",,D,,20.0,Reserve,France,,,Psg,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,RB,,,,
417,Warren Zaïre-Emery,"€ 4,808","€ 250,000",,"Jul 15, 2022",,,"€ 750,000",,M,,16.0,Reserve,France,,,Psg,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,DM,,,,
418,Ismaël Gharbi,"€ 2,885","€ 150,000",,"Jun 17, 2022",,,"€ 450,000",,F,,18.0,Reserve,Spain,,,Psg,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,AM,,,,
419,Lucas Lavallée,"€ 2,308","€ 120,000",,"Jul 1, 2022",,,"€ 360,000",,K,,19.0,Reserve,France,,,Psg,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,GK,,,,
420,Leandro Paredes,€ 0,€ 0,,"Jan 29, 2019",,,€ 0,,M,,28.0,Reserve,Argentina,,,Psg,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,DM,,,,
421,Layvin Kurzawa,€ 0,€ 0,,"Aug 27, 2015",,,€ 0,,D,,29.0,Reserve,France,,,Psg,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,LB,,,,
422,Ilyes Housni,€ 0,€ 0,,"Dec 30, 2022",,,€ 0,,F,,17.0,Reserve,France,,,Psg,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,,,CF,,,,
423,Total,"€ 7,281,538","€ 378,640,000","€ 60,000,000",,,,"€ 996,730,000",€ 0,,,,,,,,Psg,Ligue 1,2022-2023,,,,,,,,,,,,,,
424,Folarin Balogun,"€ 34,615","€ 1,800,000",,"Aug 3, 2022",,,"€ 1,800,000",,F,,21.0,Starter,England,,,Reims,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,,,,CF,
425,Jens Cajuste,"€ 28,846","€ 1,500,000",,"Jan 10, 2022",,,"€ 6,000,000",,M,,23.0,Reserve,Sweden,,,Reims,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,,,,,,DM,
426,Maxime Busi,"€ 20,962","€ 1,090,000",,"Jul 1, 2022",,,"€ 4,360,000",,D,,23.0,Reserve,Belgium,,,Reims,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,,,,,,RB,
427,Yunis Abdelhamid,"€ 18,462","€ 960,000",,"Apr 28, 2022",,,"€ 1,920,000",,D,,35.0,Starter,Morocco,,,Reims,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,,,,CB,
428,Junya Ito,"€ 17,308","€ 900,000",,"Jul 29, 2022",,,"€ 3,600,000",,F,,29.0,Starter,Japan,,,Reims,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,,,,,,RW,
429,Thomas Foket,"€ 13,846","€ 720,000",,"Feb 13, 2023",,,"€ 720,000",,D,,28.0,Starter,Belgium,,,Reims,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,,,,RB,
430,Arbër Zeneli,"€ 13,462","€ 700,000",,"May 17, 2022",,,"€ 2,100,000",,F,,27.0,Reserve,Kosovo,,,Reims,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,,,,LW,
431,Yehvann Diouf,"€ 9,231","€ 480,000",,"Jul 7, 2021",,,"€ 960,000",,K,,23.0,Starter,France,,,Reims,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,,,,GK,
432,Azor Matusiwa,"€ 7,692","€ 400,000",,"Aug 31, 2021",,,"€ 1,600,000",,M,,24.0,Starter,Netherlands,,,Reims,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,,,,,,DM,
433,Kaj Sierhuis,"€ 7,308","€ 380,000",,"Jan 31, 2020",,,"€ 760,000",,F,,24.0,Reserve,Netherlands,,,Reims,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,,,,CF,
434,Mitchell van Bergen,"€ 6,731","€ 350,000",,"Aug 27, 2021",,,"€ 1,050,000",,F,,23.0,Reserve,Netherlands,,,Reims,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,,,,LW,
435,Emmanuel Agbadou,"€ 4,038","€ 210,000",,"Jul 1, 2022",,,"€ 1,050,000",,D,,25.0,Starter,Cote d'Ivoire,,,Reims,Ligue 1,2022-2023,,,,,,"Jun 30, 2027",5.0,,,,,,CB,
436,Alexis Flips,"€ 3,846","€ 200,000",,"Jul 1, 2021",,,"€ 400,000",,F,,23.0,Starter,France,,,Reims,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,,,,RW,
437,Nicolas Penneteau,"€ 3,846","€ 200,000",,"Jul 1, 2021",,,"€ 200,000",,K,,41.0,Reserve,France,,,Reims,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,,,,GK,
438,Marshall Munetsi,"€ 3,462","€ 180,000",,"May 20, 2022",,,"€ 720,000",,M,,26.0,Starter,Zimbabwe,,,Reims,Ligue 1,2022-2023,,,,,,"Jun 30, 2026",4.0,,,,,,DM,
439,Noah Jean Holm,"€ 2,885","€ 150,000",,"Sep 1, 2022",,,"€ 150,000",,F,,21.0,Reserve,Norway,,,Reims,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,,,,CF,
440,Myziane Maolida,"€ 2,885","€ 150,000",,"Jan 31, 2023",,,"€ 150,000",,F,,23.0,Starter,France,,,Reims,Ligue 1,2022-2023,,,,,,"Jun 30, 2023",1.0,,,,,,LW,
441,Thibault De Smet,"€ 2,885","€ 150,000",,"Jul 1, 2020",,,"€ 300,000",,D,,24.0,Starter,Belgium,,,Reims,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,,,,LB,
442,Dion Lopy,"€ 1,923","€ 100,000",,"Jul 1, 2021",,,"€ 200,000",,M,,20.0,Reserve,Senegal,,,Reims,Ligue 1,2022-2023,,,,,,"Jun 30, 2024",2.0,,,,,,DM,
443,Kamory Doumbia,€ 769,"€ 40,000",,"Jul 1, 2022",,,"€ 120,000",,F,,19.0,Reserve,Mali,,,Reims,Ligue 1,2022-2023,,,,,,"Jun 30, 2025",3.0,,,,,,AM,
