,Player,Gross P/W(GBP),Gross P/Y(GBP),Gross P/Y(GBP).1,Signed,"Contract Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026Jun 30, 2027Jun 30, 2028",Years Remaining 123456,Gross Remaining(GBP),Release Clause(GBP),Pos. DFKM,Pos. AMCBCFDMGKLBLWRBRMRW,Age,Status ReserveStarter,Country,Active,Loan,Team,League,Season,Pos. CBCFCMDMGKLBLWRBRW,"Contract Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026Jun 30, 2027Jun 30, 2028May 31, 2023",Pos. AMCBCFCMDMGKLBLWRBRW,"Contract Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026Jun 30, 2027May 31, 2023",Years Remaining 12345,Pos. AMCBCFCMGKLBLMLWRBSS,"Contract Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026Jun 30, 2027Jun 30, 2028Jun 30, 2029Jun 30, 2030Jun 30, 2031",Years Remaining 123456789,Pos. AMCBCFCMDMGKLBLWRBRWSS,Pos. AMCBCFCMDMGKLBLMLWRBRM,"Contract Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026Jun 30, 2027",Pos. AMCBCFCMDMGKLBLWRBRMRW,"Contract Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026Jun 30, 2027Jun 30, 2029May 31, 2023",Years Remaining 123457,Pos. AMCBCFCMDMGKLBLWRBSS,Pos. CBCFCMDMGKLBLMLWRBRW
0,Gabriel Jesus,"£ 265,000","£ 13,780,000",,"Jul 4, 2022","Jun 30, 2027",5.0,"£ 68,900,000",,F,CF,25.0,Reserve,Brazil,,,Arsenal,Premier League,2022-2023,,,,,,,,,,,,,,,,
1,Thomas Partey,"£ 200,000","£ 10,400,000",,"Oct 5, 2020","Jun 30, 2025",3.0,"£ 31,200,000",,M,DM,29.0,Starter,Ghana,,,Arsenal,Premier League,2022-2023,,,,,,,,,,,,,,,,
2,Gabriel Martinelli,"£ 180,000","£ 9,360,000",,"Feb 3, 2023","Jun 30, 2027",5.0,"£ 46,800,000",,F,LW,21.0,Starter,Brazil,,,Arsenal,Premier League,2022-2023,,,,,,,,,,,,,,,,
3,Oleksandr Zinchenko,"£ 150,000","£ 7,800,000",,"Jul 22, 2022","Jun 30, 2026",4.0,"£ 31,200,000",,D,LB,26.0,Starter,Ukraine,,,Arsenal,Premier League,2022-2023,,,,,,,,,,,,,,,,
4,Granit Xhaka,"£ 120,000","£ 6,240,000",,"Aug 23, 2021","Jun 30, 2024",2.0,"£ 12,480,000",,M,DM,30.0,Starter,Switzerland,,,Arsenal,Premier League,2022-2023,,,,,,,,,,,,,,,,
5,Ben White,"£ 120,000","£ 6,240,000",,"Jul 30, 2021","Jun 30, 2026",4.0,"£ 24,960,000",,D,RB,25.0,Starter,England,,,Arsenal,Premier League,2022-2023,,,,,,,,,,,,,,,,
6,Martin Ødegaard,"£ 115,000","£ 5,980,000",,"Aug 20, 2021","Jun 30, 2025",3.0,"£ 17,940,000",,F,AM,24.0,Starter,Norway,,,Arsenal,Premier League,2022-2023,,,,,,,,,,,,,,,,
7,Jorginho,"£ 110,000","£ 5,720,000",,"Jan 31, 2023","Jun 30, 2024",2.0,"£ 11,440,000",,M,DM,31.0,Reserve,Italy,,,Arsenal,Premier League,2022-2023,,,,,,,,,,,,,,,,
8,Kieran Tierney,"£ 110,000","£ 5,720,000",,"Jun 25, 2021","Jun 30, 2026",4.0,"£ 22,880,000",,D,LB,25.0,Reserve,Scotland,,,Arsenal,Premier League,2022-2023,,,,,,,,,,,,,,,,
9,Eddie Nketiah,"£ 100,000","£ 5,200,000",,"Jun 18, 2022","Jun 30, 2027",5.0,"£ 26,000,000",,F,CF,23.0,Starter,England,,,Arsenal,Premier League,2022-2023,,,,,,,,,,,,,,,,
10,Leandro Trossard,"£ 90,000","£ 4,680,000",,"Jan 20, 2023","Jun 30, 2026",4.0,"£ 18,720,000",,F,LW,28.0,Reserve,Belgium,,,Arsenal,Premier League,2022-2023,,,,,,,,,,,,,,,,
11,Bukayo Saka,"£ 70,000","£ 3,640,000",,"Jul 1, 2020","Jun 30, 2024",2.0,"£ 7,280,000",,M,RM,21.0,Starter,England,,,Arsenal,Premier League,2022-2023,,,,,,,,,,,,,,,,
12,Aaron Ramsdale,"£ 60,000","£ 3,120,000",,"Aug 20, 2021","Jun 30, 2025",3.0,"£ 9,360,000",,K,GK,24.0,Starter,England,,,Arsenal,Premier League,2022-2023,,,,,,,,,,,,,,,,
13,Jakub Kiwior,"£ 58,000","£ 3,016,000",,"Jan 23, 2023","Jun 30, 2028",6.0,"£ 18,096,000",,D,CB,22.0,Reserve,Poland,,,Arsenal,Premier League,2022-2023,,,,,,,,,,,,,,,,
14,Takehiro Tomiyasu,"£ 55,000","£ 2,860,000",,"Aug 31, 2021","Jun 30, 2025",3.0,"£ 8,580,000",,D,RB,24.0,Reserve,Japan,,,Arsenal,Premier League,2022-2023,,,,,,,,,,,,,,,,
15,Mohamed Elneny,"£ 55,000","£ 2,860,000",,"Feb 21, 2023","Jun 30, 2024",2.0,"£ 5,720,000",,M,DM,30.0,Reserve,Egypt,,,Arsenal,Premier League,2022-2023,,,,,,,,,,,,,,,,
16,Gabriel Magalhães,"£ 50,000","£ 2,600,000",,"Oct 21, 2022","Jun 30, 2027",5.0,"£ 13,000,000",,D,CB,25.0,Starter,Brazil,,,Arsenal,Premier League,2022-2023,,,,,,,,,,,,,,,,
17,Fábio Vieira,"£ 45,000","£ 2,340,000",,"Jul 1, 2022","Jun 30, 2027",5.0,"£ 11,700,000",,F,AM,22.0,Reserve,Portugal,,,Arsenal,Premier League,2022-2023,,,,,,,,,,,,,,,,
18,William Saliba,"£ 40,000","£ 2,080,000",,"Jul 25, 2019","Jun 30, 2024",2.0,"£ 4,160,000",,D,CB,21.0,Starter,France,,,Arsenal,Premier League,2022-2023,,,,,,,,,,,,,,,,
19,Rob Holding,"£ 40,000","£ 2,080,000",,"Jan 12, 2021","Jun 30, 2024",2.0,"£ 4,160,000",,D,CB,27.0,Reserve,England,,,Arsenal,Premier League,2022-2023,,,,,,,,,,,,,,,,
20,Emile Smith Rowe,"£ 40,000","£ 2,080,000",,"Jul 22, 2021","Jun 30, 2026",4.0,"£ 8,320,000",,F,AM,22.0,Reserve,England,,,Arsenal,Premier League,2022-2023,,,,,,,,,,,,,,,,
21,Matt Turner,"£ 35,000","£ 1,820,000","£ 660,000","Jul 1, 2022","Jun 30, 2025",3.0,"£ 5,460,000",,K,GK,28.0,Reserve,United States,,,Arsenal,Premier League,2022-2023,,,,,,,,,,,,,,,,
22,Reiss Nelson,"£ 15,000","£ 780,000",,"Aug 31, 2018","Jun 30, 2023",1.0,"£ 780,000",,F,RW,23.0,Reserve,England,,,Arsenal,Premier League,2022-2023,,,,,,,,,,,,,,,,
23,Total,"£ 2,123,000","£ 110,396,000","£ 660,000",,,,"£ 409,136,000",£ 0,,,,,,,,Arsenal,Premier League,2022-2023,,,,,,,,,,,,,,,,
24,Lucas Digne,"£ 160,000","£ 8,320,000",,"Jan 13, 2022","Jun 30, 2026",4.0,"£ 33,280,000",,D,,29.0,Starter,France,,,Aston Villa,Premier League,2022-2023,LB,,,,,,,,,,,,,,,
25,Boubacar Kamara,"£ 150,000","£ 7,800,000",,"Jul 1, 2022","Jun 30, 2027",5.0,"£ 39,000,000",,M,,23.0,Starter,France,,,Aston Villa,Premier League,2022-2023,DM,,,,,,,,,,,,,,,
26,Philippe Coutinho,"£ 125,000","£ 6,500,000",,"Jul 1, 2022","Jun 30, 2026",4.0,"£ 26,000,000",,F,,30.0,Reserve,Brazil,,,Aston Villa,Premier League,2022-2023,LW,,,,,,,,,,,,,,,
27,Emiliano Martínez,"£ 120,000","£ 6,240,000",,"Jan 21, 2022","Jun 30, 2027",5.0,"£ 31,200,000",,K,,30.0,Starter,Argentina,,,Aston Villa,Premier League,2022-2023,GK,,,,,,,,,,,,,,,
28,Tyrone Mings,"£ 100,000","£ 5,200,000",,"Feb 17, 2023","Jun 30, 2026",4.0,"£ 20,800,000",,D,,29.0,Starter,England,,,Aston Villa,Premier League,2022-2023,CB,,,,,,,,,,,,,,,
29,Leon Bailey,"£ 100,000","£ 5,200,000",,"Aug 4, 2021","Jun 30, 2025",3.0,"£ 15,600,000",,F,,25.0,Starter,Jamaica,,,Aston Villa,Premier League,2022-2023,LW,,,,,,,,,,,,,,,
30,Diego Carlos,"£ 100,000","£ 5,200,000",,"Jul 1, 2022","Jun 30, 2026",4.0,"£ 20,800,000",,D,,29.0,Reserve,Brazil,,,Aston Villa,Premier League,2022-2023,CB,,,,,,,,,,,,,,,
31,Leander Dendoncker,"£ 90,000","£ 4,680,000",,"Sep 1, 2022","Jun 30, 2023",1.0,"£ 4,680,000",,M,,27.0,Reserve,Belgium,,,Aston Villa,Premier League,2022-2023,DM,,,,,,,,,,,,,,,
32,Matty Cash,"£ 80,000","£ 4,160,000",,"Apr 4, 2022","Jun 30, 2027",5.0,"£ 20,800,000",,D,,25.0,Reserve,Poland,,,Aston Villa,Premier League,2022-2023,RB,,,,,,,,,,,,,,,
33,Bertrand Traoré,"£ 77,885","£ 4,050,000",,"Sep 19, 2020","Jun 30, 2024",2.0,"£ 8,100,000",,F,,27.0,Reserve,Burkina Faso,,,Aston Villa,Premier League,2022-2023,RW,,,,,,,,,,,,,,,
34,Emiliano Buendía,"£ 75,000","£ 3,900,000",,"Jul 1, 2021","Jun 30, 2026",4.0,"£ 15,600,000",,F,,26.0,Starter,Argentina,,,Aston Villa,Premier League,2022-2023,RW,,,,,,,,,,,,,,,
35,Douglas Luiz,"£ 75,000","£ 3,900,000",,"Oct 14, 2022","Jun 30, 2026",4.0,"£ 15,600,000",,M,,24.0,Starter,Brazil,,,Aston Villa,Premier League,2022-2023,CM,,,,,,,,,,,,,,,
36,Ollie Watkins,"£ 75,000","£ 3,900,000",,"Sep 9, 2020","Jun 30, 2025",3.0,"£ 11,700,000",,F,,27.0,Starter,England,,,Aston Villa,Premier League,2022-2023,CF,,,,,,,,,,,,,,,
37,Jacob Ramsey,"£ 70,000","£ 3,640,000",,"Apr 26, 2022","Jun 30, 2027",5.0,"£ 18,200,000",,M,,21.0,Starter,England,,,Aston Villa,Premier League,2022-2023,CM,,,,,,,,,,,,,,,
38,John McGinn,"£ 55,000","£ 2,860,000",,"Dec 11, 2020","Jun 30, 2025",3.0,"£ 8,580,000",,M,,28.0,Reserve,Scotland,,,Aston Villa,Premier League,2022-2023,CM,,,,,,,,,,,,,,,
39,Calum Chambers,"£ 50,000","£ 2,600,000",,"Jan 27, 2022","Jun 30, 2025",3.0,"£ 7,800,000",,D,,28.0,Reserve,England,,,Aston Villa,Premier League,2022-2023,CB,,,,,,,,,,,,,,,
40,Robin Olsen,"£ 50,000","£ 2,600,000","£ 1,560,000","Jul 1, 2022","Jun 30, 2023",1.0,"£ 2,600,000",,K,,33.0,Reserve,Sweden,,,Aston Villa,Premier League,2022-2023,GK,,,,,,,,,,,,,,,
41,Ashley Young,"£ 50,000","£ 2,600,000",,"Jul 4, 2022","Jun 30, 2023",1.0,"£ 2,600,000",,D,,37.0,Starter,England,,,Aston Villa,Premier League,2022-2023,RB,,,,,,,,,,,,,,,
42,Keinan Davis,"£ 45,000","£ 2,340,000",,"Aug 13, 2022","Jun 30, 2024",2.0,"£ 4,680,000",,F,,24.0,Reserve,England,,,Aston Villa,Premier League,2022-2023,CF,,,,,,,,,,,,,,,
43,Álex Moreno,"£ 35,000","£ 1,820,000",,"Jan 11, 2023","Jun 30, 2026",4.0,"£ 7,280,000",,D,,29.0,Reserve,Spain,,,Aston Villa,Premier League,2022-2023,LB,,,,,,,,,,,,,,,
44,Jhon Durán,"£ 30,000","£ 1,560,000",,"Jan 23, 2023","Jun 30, 2028",6.0,"£ 9,360,000",,F,,19.0,Reserve,Colombia,,,Aston Villa,Premier League,2022-2023,CF,,,,,,,,,,,,,,,
45,Ezri Konsa,"£ 30,000","£ 1,560,000",,"Apr 2, 2021","Jun 30, 2026",4.0,"£ 6,240,000",,D,,25.0,Starter,England,,,Aston Villa,Premier League,2022-2023,CB,,,,,,,,,,,,,,,
46,Jed Steer,"£ 20,000","£ 1,040,000",,"Jun 20, 2019","Jun 30, 2023",1.0,"£ 1,040,000",,K,,30.0,Reserve,England,,,Aston Villa,Premier League,2022-2023,GK,,,,,,,,,,,,,,,
47,Total,"£ 1,762,885","£ 91,670,000","£ 1,560,000",,,,"£ 331,540,000",£ 0,,,,,,,,Aston Villa,Premier League,2022-2023,,,,,,,,,,,,,,,,
48,Jefferson Lerma,"£ 55,000","£ 2,860,000",,"Aug 7, 2018",,1.0,"£ 2,860,000",,M,,28.0,Starter,Colombia,,,Bournemouth,Premier League,2022-2023,,"Jun 30, 2023",DM,,,,,,,,,,,,,
49,Marcos Senesi,"£ 50,000","£ 2,600,000",,"Aug 8, 2022",,4.0,"£ 10,400,000",,D,,25.0,Starter,Argentina,,,Bournemouth,Premier League,2022-2023,,"Jun 30, 2026",CB,,,,,,,,,,,,,
50,Neto,"£ 50,000","£ 2,600,000",,"Aug 7, 2022",,1.0,"£ 2,600,000",,K,,33.0,Starter,Brazil,,,Bournemouth,Premier League,2022-2023,,"Jun 30, 2023",GK,,,,,,,,,,,,,
51,David Brooks,"£ 50,000","£ 2,600,000",,"Aug 22, 2022",,4.0,"£ 10,400,000",,F,,25.0,Reserve,Wales,,,Bournemouth,Premier League,2022-2023,,"Jun 30, 2026",RW,,,,,,,,,,,,,
52,Dominic Solanke,"£ 50,000","£ 2,600,000",,"Aug 3, 2022",,4.0,"£ 10,400,000",,F,,25.0,Starter,England,,,Bournemouth,Premier League,2022-2023,,"Jun 30, 2026",CF,,,,,,,,,,,,,
53,Jack Stephens,"£ 45,000","£ 2,340,000",,"Sep 1, 2022",,1.0,"£ 2,340,000",,D,,29.0,Starter,England,,,Bournemouth,Premier League,2022-2023,,"May 31, 2023",CB,,,,,,,,,,,,,
54,Hamed Junior Traorè,"£ 45,000","£ 2,340,000",,"Jan 31, 2023",,1.0,"£ 2,340,000",,F,,22.0,Starter,Cote d'Ivoire,,,Bournemouth,Premier League,2022-2023,,"Jun 30, 2023",AM,,,,,,,,,,,,,
55,Lewis Cook,"£ 40,000","£ 2,080,000",,"Aug 4, 2022",,3.0,"£ 6,240,000",,M,,25.0,Reserve,England,,,Bournemouth,Premier League,2022-2023,,"Jun 30, 2025",CM,,,,,,,,,,,,,
56,Philip Billing,"£ 40,000","£ 2,080,000",,"Jul 29, 2019",,2.0,"£ 4,160,000",,M,,26.0,Starter,Denmark,,,Bournemouth,Premier League,2022-2023,,"Jun 30, 2024",CM,,,,,,,,,,,,,
57,Matías Viña,"£ 38,000","£ 1,976,000",,"Jan 30, 2023",,1.0,"£ 1,976,000",,D,,25.0,Reserve,Uruguay,,,Bournemouth,Premier League,2022-2023,,"Jun 30, 2023",LB,,,,,,,,,,,,,
58,Adam Smith,"£ 35,000","£ 1,820,000",,"Aug 8, 2022",,2.0,"£ 3,640,000",,D,,31.0,Starter,England,,,Bournemouth,Premier League,2022-2023,,"Jun 30, 2024",RB,,,,,,,,,,,,,
59,Chris Mepham,"£ 35,000","£ 1,820,000",,"Sep 6, 2022",,3.0,"£ 5,460,000",,D,,25.0,Reserve,Wales,,,Bournemouth,Premier League,2022-2023,,"Jun 30, 2025",CB,,,,,,,,,,,,,
60,Dango Ouattara,"£ 35,000","£ 1,820,000",,"Jan 19, 2023",,6.0,"£ 10,920,000",,F,,20.0,Starter,Burkina Faso,,,Bournemouth,Premier League,2022-2023,,"Jun 30, 2028",RW,,,,,,,,,,,,,
61,Junior Stanislas,"£ 35,000","£ 1,820,000",,"Jul 21, 2021",,1.0,"£ 1,820,000",,F,,33.0,Reserve,England,,,Bournemouth,Premier League,2022-2023,,"Jun 30, 2023",LW,,,,,,,,,,,,,
62,Ryan Fredericks,"£ 35,000","£ 1,820,000",,"Jul 1, 2022",,2.0,"£ 3,640,000",,D,,30.0,Reserve,England,,,Bournemouth,Premier League,2022-2023,,"Jun 30, 2024",RB,,,,,,,,,,,,,
63,Ryan Christie,"£ 30,000","£ 1,560,000",,"Aug 31, 2021",,2.0,"£ 3,120,000",,F,,27.0,Reserve,Scotland,,,Bournemouth,Premier League,2022-2023,,"Jun 30, 2024",AM,,,,,,,,,,,,,
64,Lloyd Kelly,"£ 30,000","£ 1,560,000",,"Jul 1, 2019",,2.0,"£ 3,120,000",,D,,24.0,Reserve,England,,,Bournemouth,Premier League,2022-2023,,"Jun 30, 2024",CB,,,,,,,,,,,,,
65,Jack Stacey,"£ 30,000","£ 1,560,000",,"Jul 8, 2019",,1.0,"£ 1,560,000",,D,,26.0,Reserve,England,,,Bournemouth,Premier League,2022-2023,,"Jun 30, 2023",RB,,,,,,,,,,,,,
66,Ilya Zabarnyi,"£ 25,000","£ 1,300,000",,"Jan 31, 2023",,6.0,"£ 7,800,000",,D,,20.0,Reserve,Ukraine,,,Bournemouth,Premier League,2022-2023,,"Jun 30, 2028",CB,,,,,,,,,,,,,
67,Jaidon Anthony,"£ 25,000","£ 1,300,000",,"Feb 10, 2023",,5.0,"£ 6,500,000",,F,,23.0,Starter,England,,,Bournemouth,Premier League,2022-2023,,"Jun 30, 2027",LW,,,,,,,,,,,,,
68,Darren Randolph,"£ 25,000","£ 1,300,000",,"Jan 26, 2023",,2.0,"£ 2,600,000",,K,,35.0,Reserve,Ireland,,,Bournemouth,Premier League,2022-2023,,"Jun 30, 2024",GK,,,,,,,,,,,,,
69,Mark Travers,"£ 20,000","£ 1,040,000",,"Jun 28, 2022",,5.0,"£ 5,200,000",,K,,23.0,Reserve,Ireland,,,Bournemouth,Premier League,2022-2023,,"Jun 30, 2027",GK,,,,,,,,,,,,,
70,Marcus Tavernier,"£ 20,000","£ 1,040,000",,"Aug 1, 2022",,5.0,"£ 5,200,000",,M,,23.0,Reserve,England,,,Bournemouth,Premier League,2022-2023,,"Jun 30, 2027",CM,,,,,,,,,,,,,
71,Antoine Semenyo,"£ 20,000","£ 1,040,000",,"Jan 27, 2023",,5.0,"£ 5,200,000",,F,,23.0,Reserve,Ghana,,,Bournemouth,Premier League,2022-2023,,"Jun 30, 2027",CF,,,,,,,,,,,,,
72,Kieffer Moore,"£ 15,000","£ 780,000",,"Jan 31, 2022",,3.0,"£ 2,340,000",,F,,30.0,Reserve,Wales,,,Bournemouth,Premier League,2022-2023,,"Jun 30, 2025",CF,,,,,,,,,,,,,
73,Jordan Zemura,"£ 8,000","£ 416,000",,"Mar 2, 2022",,1.0,"£ 416,000",,D,,23.0,Starter,Zimbabwe,,,Bournemouth,Premier League,2022-2023,,"Jun 30, 2023",LB,,,,,,,,,,,,,
74,Joe Rothwell,"£ 8,000","£ 416,000",,"Jul 1, 2022",,4.0,"£ 1,664,000",,M,,28.0,Reserve,England,,,Bournemouth,Premier League,2022-2023,,"Jun 30, 2026",CM,,,,,,,,,,,,,
75,Total,"£ 894,000","£ 46,488,000",£ 0,,,,"£ 123,916,000",£ 0,,,,,,,,Bournemouth,Premier League,2022-2023,,,,,,,,,,,,,,,,
76,Ben Mee,"£ 55,000","£ 2,860,000",,"Jul 22, 2022","Jun 30, 2024",2.0,"£ 5,720,000",,D,,33.0,Starter,England,,,Brentford,Premier League,2022-2023,,,CB,,,,,,,,,,,,,
77,Mathias Jensen,"£ 50,000","£ 2,600,000",,"Jan 18, 2023","Jun 30, 2026",4.0,"£ 10,400,000",,M,,27.0,Starter,Denmark,,,Brentford,Premier League,2022-2023,,,CM,,,,,,,,,,,,,
78,Bryan Mbeumo,"£ 45,000","£ 2,340,000",,"Jan 26, 2022","Jun 30, 2026",4.0,"£ 9,360,000",,F,,23.0,Starter,Cameroon,,,Brentford,Premier League,2022-2023,,,RW,,,,,,,,,,,,,
79,Kristoffer Ajer,"£ 35,000","£ 1,820,000",,"Jul 21, 2021","Jun 30, 2026",4.0,"£ 7,280,000",,D,,24.0,Starter,Norway,,,Brentford,Premier League,2022-2023,,,CB,,,,,,,,,,,,,
80,Christian Nörgaard,"£ 35,000","£ 1,820,000",,"Jan 1, 2022","Jun 30, 2025",3.0,"£ 5,460,000",,M,,28.0,Starter,Denmark,,,Brentford,Premier League,2022-2023,,,DM,,,,,,,,,,,,,
81,Keane Lewis-Potter,"£ 35,000","£ 1,820,000",,"Jul 12, 2022","Jun 30, 2028",6.0,"£ 10,920,000",,F,,21.0,Reserve,England,,,Brentford,Premier League,2022-2023,,,LW,,,,,,,,,,,,,
82,Rico Henry,"£ 35,000","£ 1,820,000",,"Mar 22, 2022","Jun 30, 2026",4.0,"£ 7,280,000",,D,,25.0,Starter,England,,,Brentford,Premier League,2022-2023,,,LB,,,,,,,,,,,,,
83,Aaron Hickey,"£ 30,000","£ 1,560,000",,"Jul 9, 2022","Jun 30, 2026",4.0,"£ 6,240,000",,D,,20.0,Reserve,Scotland,,,Brentford,Premier League,2022-2023,,,LB,,,,,,,,,,,,,
84,Mikkel Damsgaard,"£ 30,000","£ 1,560,000",,"Aug 10, 2022","Jun 30, 2027",5.0,"£ 7,800,000",,F,,22.0,Reserve,Denmark,,,Brentford,Premier League,2022-2023,,,LW,,,,,,,,,,,,,
85,Vitaly Janelt,"£ 30,000","£ 1,560,000",,"Apr 1, 2022","Jun 30, 2026",4.0,"£ 6,240,000",,M,,24.0,Starter,Germany,,,Brentford,Premier League,2022-2023,,,DM,,,,,,,,,,,,,
86,Frank Onyeka,"£ 25,000","£ 1,300,000",,"Jul 20, 2021","Jun 30, 2026",4.0,"£ 5,200,000",,M,,25.0,Reserve,Nigeria,,,Brentford,Premier League,2022-2023,,,CM,,,,,,,,,,,,,
87,Pontus Jansson,"£ 25,000","£ 1,300,000",,"Jan 14, 2022","Jun 30, 2023",1.0,"£ 1,300,000",,D,,31.0,Reserve,Sweden,,,Brentford,Premier League,2022-2023,,,CB,,,,,,,,,,,,,
88,David Raya,"£ 25,000","£ 1,300,000",,"Oct 2, 2020","Jun 30, 2024",2.0,"£ 2,600,000",,K,,27.0,Starter,Spain,,,Brentford,Premier League,2022-2023,,,GK,,,,,,,,,,,,,
89,Thomas Strakosha,"£ 25,000","£ 1,300,000",,"Jul 14, 2022","Jun 30, 2026",4.0,"£ 5,200,000",,K,,27.0,Reserve,Albania,,,Brentford,Premier League,2022-2023,,,GK,,,,,,,,,,,,,
90,Zanka,"£ 20,000","£ 1,040,000",,"Aug 18, 2022","Jun 30, 2023",1.0,"£ 1,040,000",,D,,32.0,Reserve,Denmark,,,Brentford,Premier League,2022-2023,,,CB,,,,,,,,,,,,,
91,Joshua Da Silva,"£ 20,000","£ 1,040,000",,"Oct 6, 2020","Jun 30, 2024",2.0,"£ 2,080,000",,M,,24.0,Reserve,England,,,Brentford,Premier League,2022-2023,,,CM,,,,,,,,,,,,,
92,Mads Roerslev Rasmussen,"£ 20,000","£ 1,040,000",,"Feb 15, 2023","Jun 30, 2026",4.0,"£ 4,160,000",,D,,23.0,Starter,Denmark,,,Brentford,Premier League,2022-2023,,,RB,,,,,,,,,,,,,
93,Ivan Toney,"£ 20,000","£ 1,040,000",,"Sep 1, 2020","Jun 30, 2025",3.0,"£ 3,120,000",,F,,26.0,Starter,England,,,Brentford,Premier League,2022-2023,,,CF,,,,,,,,,,,,,
94,Yoane Wissa,"£ 20,000","£ 1,040,000",,"Aug 10, 2021","Jun 30, 2025",3.0,"£ 3,120,000",,F,,26.0,Reserve,Democratic Republic of the Congo,,,Brentford,Premier League,2022-2023,,,LW,,,,,,,,,,,,,
95,Shandon Baptiste,"£ 15,000","£ 780,000",,"Jan 31, 2020","Jun 30, 2024",2.0,"£ 1,560,000",,M,,24.0,Reserve,Grenada,,,Brentford,Premier League,2022-2023,,,CM,,,,,,,,,,,,,
96,Saman Ghoddos,"£ 15,000","£ 780,000",,"Jan 14, 2021","Jun 30, 2023",1.0,"£ 780,000",,F,,29.0,Reserve,Iran,,,Brentford,Premier League,2022-2023,,,AM,,,,,,,,,,,,,
97,Ethan Pinnock,"£ 15,000","£ 780,000",,"Jul 2, 2019","Jun 30, 2025",3.0,"£ 2,340,000",,D,,29.0,Starter,Jamaica,,,Brentford,Premier League,2022-2023,,,CB,,,,,,,,,,,,,
98,Kevin Schade,"£ 10,000","£ 520,000",,"Jan 4, 2023","Jun 30, 2023",1.0,"£ 520,000",,F,,21.0,Reserve,Germany,,,Brentford,Premier League,2022-2023,,,RW,,,,,,,,,,,,,
99,Fin Stevens,"£ 5,000","£ 260,000",,"Jul 1, 2022","Jun 30, 2027",5.0,"£ 1,300,000",,D,,19.0,Reserve,Wales,,,Brentford,Premier League,2022-2023,,,RB,,,,,,,,,,,,,
100,Total,"£ 640,000","£ 33,280,000",£ 0,,,,"£ 111,020,000",£ 0,,,,,,,,Brentford,Premier League,2022-2023,,,,,,,,,,,,,,,,
101,Adam Lallana,"£ 90,000","£ 4,680,000",,"Jul 27, 2020",,,"£ 4,680,000",,F,,34.0,Reserve,England,,,Brighton,Premier League,2022-2023,,,,"Jun 30, 2023",1.0,AM,,,,,,,,,,
102,Lewis Dunk,"£ 75,000","£ 3,900,000",,"Aug 21, 2020",,,"£ 11,700,000",,D,,31.0,Starter,England,,,Brighton,Premier League,2022-2023,,,,"Jun 30, 2025",3.0,CB,,,,,,,,,,
103,Pascal Groß,"£ 60,000","£ 3,120,000",,"Jun 3, 2022",,,"£ 6,240,000",,M,,31.0,Starter,Germany,,,Brighton,Premier League,2022-2023,,,,"Jun 30, 2024",2.0,CM,,,,,,,,,,
104,Moisés Caicedo,"£ 60,000","£ 3,120,000",,"Mar 3, 2023",,,"£ 15,600,000",,M,,21.0,Starter,Ecuador,,,Brighton,Premier League,2022-2023,,,,"Jun 30, 2027",5.0,CM,,,,,,,,,,
105,Adam Webster,"£ 55,000","£ 2,860,000",,"Aug 2, 2021",,,"£ 11,440,000",,D,,28.0,Starter,England,,,Brighton,Premier League,2022-2023,,,,"Jun 30, 2026",4.0,CB,,,,,,,,,,
