,Player,Gross P/W(GBP),Gross P/Y(GBP),Gross P/Y(GBP).1,Signed,"Contract Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026Jun 30, 2027Jun 30, 2028",Years Remaining 123456,Gross Remaining(GBP),Release Clause(GBP),Pos. DFKM,Pos. AMCBCFDMGKLBLWRBRMRW,Age,Status ReserveStarter,Country,Active,Loan,Team,League,Season,Pos. CBCFCMDMGKLBLWRBRW,"Contract Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026Jun 30, 2027Jun 30, 2028May 31, 2023",Pos. AMCBCFCMDMGKLBLWRBRW,"Contract Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026Jun 30, 2027May 31, 2023",Years Remaining 12345,Pos. AMCBCFCMGKLBLMLWRBSS,"Contract Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026Jun 30, 2027Jun 30, 2028Jun 30, 2029Jun 30, 2030Jun 30, 2031",Years Remaining 123456789,Pos. AMCBCFCMDMGKLBLWRBRWSS,Pos. AMCBCFCMDMGKLBLMLWRBRM,"Contract Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026Jun 30, 2027",Pos. AMCBCFCMDMGKLBLWRBRMRW,"Contract Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026Jun 30, 2027Jun 30, 2029May 31, 2023",Years Remaining 123457,Pos. AMCBCFCMDMGKLBLWRBSS,Pos. CBCFCMDMGKLBLMLWRBRW
330,Bernardo Silva,"£ 150,000","£ 7,800,000",,"Mar 13, 2019","Jun 30, 2025",3.0,"£ 23,400,000",,F,,28.0,Starter,Portugal,,,Manchester City,Premier League,2022-2023,,,AM,,,,,,,,,,,,,
331,Ilkay Gündogan,"£ 140,000","£ 7,280,000",,"Aug 9, 2019","Jun 30, 2023",1.0,"£ 7,280,000",,M,,32.0,Starter,Germany,,,Manchester City,Premier League,2022-2023,,,CM,,,,,,,,,,,,,
332,Aymeric Laporte,"£ 120,000","£ 6,240,000",,"Feb 22, 2019","Jun 30, 2025",3.0,"£ 18,720,000",,D,,28.0,Starter,Spain,,,Manchester City,Premier League,2022-2023,,,CB,,,,,,,,,,,,,
333,Julián Álvarez,"£ 100,000","£ 5,200,000",,"Mar 16, 2023","Jun 30, 2028",6.0,"£ 31,200,000",,F,,23.0,Reserve,Argentina,,,Manchester City,Premier League,2022-2023,,,CF,,,,,,,,,,,,,
334,Ederson,"£ 100,000","£ 5,200,000",,"Sep 1, 2021","Jun 30, 2026",4.0,"£ 20,800,000",,K,,29.0,Starter,Brazil,,,Manchester City,Premier League,2022-2023,,,GK,,,,,,,,,,,,,
335,Benjamin Mendy,"£ 90,000","£ 4,680,000",,"Jul 24, 2017","Jun 30, 2023",1.0,"£ 4,680,000",,D,,28.0,Reserve,France,,,Manchester City,Premier League,2022-2023,,,LB,,,,,,,,,,,,,
336,Nathan Aké,"£ 90,000","£ 4,680,000",,"Aug 5, 2020","Jun 30, 2025",3.0,"£ 14,040,000",,D,,27.0,Reserve,Netherlands,,,Manchester City,Premier League,2022-2023,,,CB,,,,,,,,,,,,,
337,Stefan Ortega Moreno,"£ 55,000","£ 2,860,000",,"Jul 1, 2022","Jun 30, 2025",3.0,"£ 8,580,000",,K,,30.0,Reserve,Germany,,,Manchester City,Premier League,2022-2023,,,GK,,,,,,,,,,,,,
338,Sergio Gómez,"£ 50,000","£ 2,600,000",,"Aug 16, 2022","Jun 30, 2026",4.0,"£ 10,400,000",,D,,22.0,Reserve,Spain,,,Manchester City,Premier League,2022-2023,,,LB,,,,,,,,,,,,,
339,Máximo Perrone,"£ 30,000","£ 1,560,000",,"Jan 23, 2023","Jun 30, 2028",6.0,"£ 9,360,000",,M,,20.0,Reserve,Argentina,,,Manchester City,Premier League,2022-2023,,,DM,,,,,,,,,,,,,
340,Scott Carson,"£ 30,000","£ 1,560,000",,"Jun 14, 2022","Jun 30, 2023",1.0,"£ 1,560,000",,K,,37.0,Reserve,England,,,Manchester City,Premier League,2022-2023,,,GK,,,,,,,,,,,,,
341,Cole Palmer,"£ 20,000","£ 1,040,000",,"Jun 14, 2021","Jun 30, 2026",4.0,"£ 4,160,000",,F,,20.0,Reserve,England,,,Manchester City,Premier League,2022-2023,,,AM,,,,,,,,,,,,,
342,Rico Lewis,"£ 5,000","£ 260,000",,"Jul 7, 2022","Jun 30, 2024",2.0,"£ 520,000",,D,,18.0,Reserve,England,,,Manchester City,Premier League,2022-2023,,,RB,,,,,,,,,,,,,
343,Total,"£ 3,580,000","£ 186,160,000","£ 24,700,000",,,,"£ 742,300,000","£ 173,000,000",,,,,,,,Manchester City,Premier League,2022-2023,,,,,,,,,,,,,,,,
344,David de Gea,"£ 375,000","£ 19,500,000",,"Sep 16, 2019",,,"£ 19,500,000",,K,,32.0,Starter,Spain,,,Manchester United,Premier League,2022-2023,,,GK,,1.0,,,,,,"Jun 30, 2023",,,,,
345,Jadon Sancho,"£ 350,000","£ 18,200,000",,"Jul 23, 2021",,,"£ 72,800,000",,F,,22.0,Starter,England,,,Manchester United,Premier League,2022-2023,,,LW,,4.0,,,,,,"Jun 30, 2026",,,,,
346,Casemiro,"£ 350,000","£ 18,200,000","£ 5,200,000","Aug 22, 2022",,,"£ 72,800,000",,M,,30.0,Starter,Brazil,,,Manchester United,Premier League,2022-2023,,,DM,,4.0,,,,,,"Jun 30, 2026",,,,,
347,Raphaël Varane,"£ 340,000","£ 17,680,000",,"Aug 14, 2021",,,"£ 53,040,000",,D,,29.0,Reserve,France,,,Manchester United,Premier League,2022-2023,,,CB,,3.0,,,,,,"Jun 30, 2025",,,,,
348,Anthony Martial,"£ 250,000","£ 13,000,000",,"Jan 31, 2019",,,"£ 26,000,000",,F,,27.0,Reserve,France,,,Manchester United,Premier League,2022-2023,,,CF,,2.0,,,,,,"Jun 30, 2024",,,,,
349,Bruno Fernandes,"£ 240,000","£ 12,480,000",,"Apr 1, 2022",,,"£ 49,920,000",,F,,28.0,Starter,Portugal,,,Manchester United,Premier League,2022-2023,,,AM,,4.0,,,,,,"Jun 30, 2026",,,,,
350,Antony,"£ 200,000","£ 10,400,000",,"Aug 30, 2022",,,"£ 52,000,000",,F,,22.0,Reserve,Brazil,,,Manchester United,Premier League,2022-2023,,,RW,,5.0,,,,,,"Jun 30, 2027",,,,,
351,Marcus Rashford,"£ 200,000","£ 10,400,000",,"Dec 24, 2022",,,"£ 20,800,000",,F,,25.0,Starter,England,,,Manchester United,Premier League,2022-2023,,,LW,,2.0,,,,,,"Jun 30, 2024",,,,,
352,Harry Maguire,"£ 190,000","£ 9,880,000",,"Aug 5, 2019",,,"£ 29,640,000",,D,,29.0,Starter,England,,,Manchester United,Premier League,2022-2023,,,CB,,3.0,,,,,,"Jun 30, 2025",,,,,
353,Christian Eriksen,"£ 150,000","£ 7,800,000",,"Jul 15, 2022",,,"£ 23,400,000",,M,,30.0,Reserve,Denmark,,,Manchester United,Premier League,2022-2023,,,CM,,3.0,,,,,,"Jun 30, 2025",,,,,
354,Luke Shaw,"£ 150,000","£ 7,800,000",,"Dec 24, 2022",,,"£ 15,600,000",,D,,27.0,Starter,England,,,Manchester United,Premier League,2022-2023,,,LB,,2.0,,,,,,"Jun 30, 2024",,,,,
355,Donny van de Beek,"£ 120,000","£ 6,240,000",,"Sep 2, 2020",,,"£ 18,720,000",,M,,25.0,Reserve,Netherlands,,,Manchester United,Premier League,2022-2023,,,CM,,3.0,,,,,,"Jun 30, 2025",,,,,
356,Lisandro Martínez,"£ 120,000","£ 6,240,000",,"Jul 27, 2022",,,"£ 31,200,000",,D,,25.0,Starter,Argentina,,,Manchester United,Premier League,2022-2023,,,CB,,5.0,,,,,,"Jun 30, 2027",,,,,
357,Fred,"£ 120,000","£ 6,240,000",,"Dec 24, 2022",,,"£ 12,480,000",,M,,29.0,Reserve,Brazil,,,Manchester United,Premier League,2022-2023,,,CM,,2.0,,,,,,"Jun 30, 2024",,,,,
358,Victor Lindelöf,"£ 120,000","£ 6,240,000",,"Sep 18, 2019",,,"£ 12,480,000",,D,,28.0,Reserve,Sweden,,,Manchester United,Premier League,2022-2023,,,CB,,2.0,,,,,,"Jun 30, 2024",,,,,
359,Marcel Sabitzer,"£ 110,000","£ 5,720,000",,"Jan 31, 2023",,,"£ 5,720,000",,M,,28.0,Starter,Austria,,,Manchester United,Premier League,2022-2023,,,CM,,1.0,,,,,,"Jun 30, 2023",,,,,
360,Aaron Wan-Bissaka,"£ 90,000","£ 4,680,000",,"Jul 1, 2019",,,"£ 9,360,000",,D,,25.0,Reserve,England,,,Manchester United,Premier League,2022-2023,,,RB,,2.0,,,,,,"Jun 30, 2024",,,,,
361,Phil Jones,"£ 75,000","£ 3,900,000",,"Feb 8, 2019",,,"£ 3,900,000",,D,,30.0,Reserve,England,,,Manchester United,Premier League,2022-2023,,,CB,,1.0,,,,,,"Jun 30, 2023",,,,,
362,Tyrell Malacia,"£ 75,000","£ 3,900,000",,"Jul 5, 2022",,,"£ 15,600,000",,D,,23.0,Reserve,Netherlands,,,Manchester United,Premier League,2022-2023,,,LB,,4.0,,,,,,"Jun 30, 2026",,,,,
363,Brandon Williams,"£ 65,000","£ 3,380,000",,"Aug 4, 2020",,,"£ 6,760,000",,D,,22.0,Reserve,England,,,Manchester United,Premier League,2022-2023,,,LB,,2.0,,,,,,"Jun 30, 2024",,,,,
364,Scott McTominay,"£ 60,000","£ 3,120,000",,"Jun 23, 2020",,,"£ 9,360,000",,M,,26.0,Reserve,Scotland,,,Manchester United,Premier League,2022-2023,,,DM,,3.0,,,,,,"Jun 30, 2025",,,,,
365,Tom Heaton,"£ 45,000","£ 2,340,000",,"Jul 2, 2021",,,"£ 2,340,000",,K,,36.0,Reserve,England,,,Manchester United,Premier League,2022-2023,,,GK,,1.0,,,,,,"Jun 30, 2023",,,,,
366,Jack Butland,"£ 35,000","£ 1,820,000",,"Jan 6, 2023",,,"£ 1,820,000",,K,,29.0,Reserve,England,,,Manchester United,Premier League,2022-2023,,,GK,,1.0,,,,,,"Jun 30, 2023",,,,,
367,Wout Weghorst,"£ 35,000","£ 1,820,000",,"Jan 13, 2023",,,"£ 1,820,000",,F,,30.0,Starter,Netherlands,,,Manchester United,Premier League,2022-2023,,,CF,,1.0,,,,,,"Jun 30, 2023",,,,,
368,Diogo Dalot,"£ 25,000","£ 1,300,000",,"Dec 24, 2022",,,"£ 2,600,000",,D,,23.0,Starter,Portugal,,,Manchester United,Premier League,2022-2023,,,RB,,2.0,,,,,,"Jun 30, 2024",,,,,
369,Facundo Pellistri,"£ 20,000","£ 1,040,000",,"Oct 5, 2020",,,"£ 3,120,000",,F,,21.0,Reserve,Uruguay,,,Manchester United,Premier League,2022-2023,,,RW,,3.0,,,,,,"Jun 30, 2025",,,,,
370,Alejandro Garnacho,"£ 7,000","£ 364,000",,"Jul 1, 2022",,,"£ 728,000",,F,,18.0,Reserve,Argentina,,,Manchester United,Premier League,2022-2023,,,LW,,2.0,,,,,,"Jun 30, 2024",,,,,
371,Anthony Elanga,"£ 5,000","£ 260,000",,"Dec 24, 2021",,,"£ 1,040,000",,F,,20.0,Reserve,Sweden,,,Manchester United,Premier League,2022-2023,,,LW,,4.0,,,,,,"Jun 30, 2026",,,,,
372,Mason Greenwood,£ 0,£ 0,,"Feb 16, 2021",,,£ 0,,F,,21.0,Reserve,England,,,Manchester United,Premier League,2022-2023,,,RW,,3.0,,,,,,"Jun 30, 2025",,,,,
373,Total,"£ 3,922,000","£ 203,944,000","£ 5,200,000",,,,"£ 574,548,000",£ 0,,,,,,,,Manchester United,Premier League,2022-2023,,,,,,,,,,,,,,,,
374,Kieran Trippier,"£ 120,000","£ 6,240,000",,"Jan 27, 2023","Jun 30, 2025",3.0,"£ 18,720,000",,D,,32.0,Starter,England,,,Newcastle,Premier League,2022-2023,,,,,,,,,,,,RB,,,,
375,Alexander Isak,"£ 120,000","£ 6,240,000",,"Aug 26, 2022","Jun 30, 2028",6.0,"£ 37,440,000",,F,,23.0,Starter,Sweden,,,Newcastle,Premier League,2022-2023,,,,,,,,,,,,CF,,,,
376,Bruno Guimarães,"£ 120,000","£ 6,240,000",,"Jan 30, 2022","Jun 30, 2026",4.0,"£ 24,960,000",,M,,25.0,Reserve,Brazil,,,Newcastle,Premier League,2022-2023,,,,,,,,,,,,DM,,,,
377,Matt Targett,"£ 100,000","£ 5,200,000",,"Jul 1, 2022","Jun 30, 2026",4.0,"£ 20,800,000",,D,,27.0,Reserve,England,,,Newcastle,Premier League,2022-2023,,,,,,,,,,,,LB,,,,
378,Sven Botman,"£ 90,000","£ 4,680,000",,"Jul 1, 2022","Jun 30, 2027",5.0,"£ 23,400,000",,D,,23.0,Starter,Netherlands,,,Newcastle,Premier League,2022-2023,,,,,,,,,,,,CB,,,,
379,Joelinton,"£ 85,000","£ 4,420,000",,"Jul 23, 2019","Jun 30, 2025",3.0,"£ 13,260,000",,F,,26.0,Starter,Brazil,,,Newcastle,Premier League,2022-2023,,,,,,,,,,,,AM,,,,
380,Joe Willock,"£ 80,000","£ 4,160,000",,"Aug 13, 2021","Jun 30, 2027",5.0,"£ 20,800,000",,M,,23.0,Starter,England,,,Newcastle,Premier League,2022-2023,,,,,,,,,,,,CM,,,,
381,Allan Saint-Maximin,"£ 70,000","£ 3,640,000",,"Oct 14, 2020","Jun 30, 2026",4.0,"£ 14,560,000",,F,,25.0,Starter,France,,,Newcastle,Premier League,2022-2023,,,,,,,,,,,,LW,,,,
382,Nick Pope,"£ 60,000","£ 3,120,000",,"Jul 1, 2022","Jun 30, 2026",4.0,"£ 12,480,000",,K,,30.0,Starter,England,,,Newcastle,Premier League,2022-2023,,,,,,,,,,,,GK,,,,
383,Anthony Gordon,"£ 60,000","£ 3,120,000",,"Jan 29, 2023","Jun 30, 2023",1.0,"£ 3,120,000",,F,,21.0,Reserve,England,,,Newcastle,Premier League,2022-2023,,,,,,,,,,,,LW,,,,
384,Miguel Almirón,"£ 60,000","£ 3,120,000",,"Feb 24, 2023","Jun 30, 2026",4.0,"£ 12,480,000","£ 60,000,000",F,,28.0,Starter,Paraguay,,,Newcastle,Premier League,2022-2023,,,,,,,,,,,,RW,,,,
385,Emil Krafth,"£ 55,000","£ 2,860,000",,"Jul 25, 2022","Jun 30, 2024",2.0,"£ 5,720,000",,D,,28.0,Reserve,Sweden,,,Newcastle,Premier League,2022-2023,,,,,,,,,,,,RB,,,,
386,Sean Longstaff,"£ 50,000","£ 2,600,000",,"May 25, 2022","Jun 30, 2025",3.0,"£ 7,800,000",,M,,25.0,Starter,England,,,Newcastle,Premier League,2022-2023,,,,,,,,,,,,CM,,,,
387,Callum Wilson,"£ 46,000","£ 2,392,000",,"Sep 7, 2020","Jun 30, 2024",2.0,"£ 4,784,000",,F,,30.0,Reserve,England,,,Newcastle,Premier League,2022-2023,,,,,,,,,,,,CF,,,,
388,Matt Ritchie,"£ 45,000","£ 2,340,000",,"Mar 6, 2020","Jun 30, 2023",1.0,"£ 2,340,000",,M,,33.0,Reserve,Scotland,,,Newcastle,Premier League,2022-2023,,,,,,,,,,,,RM,,,,
389,Ryan Fraser,"£ 42,000","£ 2,184,000",,"Sep 7, 2020","Jun 30, 2025",3.0,"£ 6,552,000",,F,,28.0,Reserve,Scotland,,,Newcastle,Premier League,2022-2023,,,,,,,,,,,,LW,,,,
390,Martin Dubravka,"£ 40,000","£ 2,080,000",,"Oct 24, 2019","Jun 30, 2025",3.0,"£ 6,240,000",,K,,34.0,Reserve,Slovakia,,,Newcastle,Premier League,2022-2023,,,,,,,,,,,,GK,,,,
391,Fabian Schär,"£ 40,000","£ 2,080,000",,"Apr 29, 2022","Jun 30, 2024",2.0,"£ 4,160,000",,D,,31.0,Starter,Switzerland,,,Newcastle,Premier League,2022-2023,,,,,,,,,,,,CB,,,,
392,Jamaal Lascelles,"£ 40,000","£ 2,080,000",,"Nov 1, 2018","Jun 30, 2024",2.0,"£ 4,160,000",,D,,29.0,Reserve,England,,,Newcastle,Premier League,2022-2023,,,,,,,,,,,,CB,,,,
393,Jamal Lewis,"£ 38,000","£ 1,976,000",,"Sep 8, 2020","Jun 30, 2025",3.0,"£ 5,928,000",,D,,25.0,Reserve,Northern Ireland,,,Newcastle,Premier League,2022-2023,,,,,,,,,,,,LB,,,,
394,Dan Burn,"£ 35,000","£ 1,820,000",,"Jan 31, 2022","Jun 30, 2024",2.0,"£ 3,640,000",,D,,30.0,Starter,England,,,Newcastle,Premier League,2022-2023,,,,,,,,,,,,CB,,,,
395,Jacob Murphy,"£ 35,000","£ 1,820,000",,"Jul 7, 2021","Jun 30, 2027",5.0,"£ 9,100,000",,F,,27.0,Reserve,England,,,Newcastle,Premier League,2022-2023,,,,,,,,,,,,RW,,,,
396,Javier Manquillo,"£ 35,000","£ 1,820,000",,"Jun 25, 2020","Jun 30, 2024",2.0,"£ 3,640,000",,D,,28.0,Reserve,Spain,,,Newcastle,Premier League,2022-2023,,,,,,,,,,,,RB,,,,
397,Paul Dummett,"£ 35,000","£ 1,820,000",,"May 5, 2022","Jun 30, 2023",1.0,"£ 1,820,000",,D,,31.0,Reserve,Wales,,,Newcastle,Premier League,2022-2023,,,,,,,,,,,,LB,,,,
398,Elliot Anderson,"£ 30,000","£ 1,560,000",,"Sep 21, 2022","Jun 30, 2026",4.0,"£ 6,240,000",,F,,20.0,Reserve,Scotland,,,Newcastle,Premier League,2022-2023,,,,,,,,,,,,AM,,,,
399,Mark Gillespie,"£ 10,000","£ 520,000",,"Jul 3, 2020","Jun 30, 2023",1.0,"£ 520,000",,K,,30.0,Reserve,England,,,Newcastle,Premier League,2022-2023,,,,,,,,,,,,GK,,,,
400,Loris Karius,"£ 10,000","£ 520,000",,"Jan 19, 2023","Jun 30, 2023",1.0,"£ 520,000",,K,,29.0,Reserve,Germany,,,Newcastle,Premier League,2022-2023,,,,,,,,,,,,GK,,,,
401,Harrison Ashby,"£ 10,000","£ 520,000",,"Jan 31, 2023","Jun 30, 2023",1.0,"£ 520,000",,D,,21.0,Reserve,Scotland,,,Newcastle,Premier League,2022-2023,,,,,,,,,,,,RB,,,,
402,Matthew Longstaff,"£ 7,500","£ 390,000",,"Aug 27, 2021","Jun 30, 2023",1.0,"£ 390,000",,M,,22.0,Reserve,England,,,Newcastle,Premier League,2022-2023,,,,,,,,,,,,CM,,,,
403,Total,"£ 1,568,500","£ 81,562,000",£ 0,,,,"£ 276,094,000","£ 60,000,000",,,,,,,,Newcastle,Premier League,2022-2023,,,,,,,,,,,,,,,,
404,Dean Henderson,"£ 100,000","£ 5,200,000",,"Jul 2, 2022",,,"£ 5,200,000",,K,,25.0,Reserve,England,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"May 31, 2023",1.0,GK,
405,Keylor Navas,"£ 90,000","£ 4,680,000",,"Jan 31, 2023",,,"£ 4,680,000",,K,,36.0,Starter,Costa Rica,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2023",1.0,GK,
406,Felipe,"£ 80,000","£ 4,160,000",,"Jan 31, 2023",,,"£ 8,320,000",,D,,33.0,Reserve,Brazil,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2024",2.0,CB,
407,Morgan Gibbs-White,"£ 80,000","£ 4,160,000",,"Aug 19, 2022",,,"£ 20,800,000",,F,,23.0,Starter,England,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2027",5.0,AM,
408,Chris Wood,"£ 80,000","£ 4,160,000",,"Jan 20, 2023",,,"£ 4,160,000",,F,,31.0,Starter,New Zealand,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2023",1.0,CF,
409,Jesse Lingard,"£ 80,000","£ 4,160,000","£ 2,080,000","Jul 21, 2022",,,"£ 4,160,000",,F,,30.0,Reserve,England,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2023",1.0,AM,
410,Jonjo Shelvey,"£ 75,000","£ 3,900,000",,"Jan 31, 2023",,,"£ 11,700,000",,M,,30.0,Reserve,England,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2025",3.0,CM,
411,Renan Lodi,"£ 60,000","£ 3,120,000",,"Aug 29, 2022",,,"£ 3,120,000",,D,,24.0,Starter,Brazil,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2023",1.0,LB,
412,Taiwo Awoniyi,"£ 50,000","£ 2,600,000",,"Jul 1, 2022",,,"£ 13,000,000",,F,,25.0,Reserve,Nigeria,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2027",5.0,CF,
413,Neco Williams,"£ 50,000","£ 2,600,000",,"Jul 10, 2022",,,"£ 10,400,000",,D,,21.0,Reserve,Wales,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2026",4.0,RB,
414,Moussa Niakhaté,"£ 45,000","£ 2,340,000",,"Jul 6, 2022",,,"£ 7,020,000",,D,,26.0,Reserve,Senegal,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2025",3.0,CB,
415,Cheikhou Kouyaté,"£ 45,000","£ 2,340,000",,"Aug 13, 2022",,,"£ 4,680,000",,M,,33.0,Reserve,Senegal,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2024",2.0,DM,
416,André Ayew,"£ 45,000","£ 2,340,000",,"Feb 2, 2023",,,"£ 2,340,000",,F,,33.0,Reserve,Ghana,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2023",1.0,LW,
417,Remo Freuler,"£ 40,000","£ 2,080,000",,"Aug 14, 2022",,,"£ 6,240,000",,M,,30.0,Starter,Switzerland,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2025",3.0,CM,
418,Willy Boly,"£ 40,000","£ 2,080,000",,"Sep 1, 2022",,,"£ 4,160,000",,D,,31.0,Starter,Cote d'Ivoire,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2024",2.0,CB,
419,Emmanuel Dennis,"£ 40,000","£ 2,080,000",,"Aug 13, 2022",,,"£ 8,320,000",,F,,25.0,Reserve,Nigeria,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2026",4.0,CF,
420,Serge Aurier,"£ 35,000","£ 1,820,000",,"Sep 7, 2022",,,"£ 1,820,000",,D,,30.0,Starter,Cote d'Ivoire,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2023",1.0,RB,
421,Brennan Johnson,"£ 30,000","£ 1,560,000",,"Jul 1, 2022",,,"£ 6,240,000",,F,,21.0,Starter,Wales,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2026",4.0,SS,
422,Gustavo Scarpa,"£ 30,000","£ 1,560,000",,"Jan 1, 2023",,,"£ 6,240,000",,F,,29.0,Starter,Brazil,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2026",4.0,AM,
423,Danilo,"£ 30,000","£ 1,560,000",,"Jan 16, 2023",,,"£ 10,920,000",,M,,21.0,Reserve,Brazil,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2029",7.0,DM,
424,Omar Richards,"£ 30,000","£ 1,560,000",,"Jul 10, 2022",,,"£ 6,240,000",,D,,24.0,Reserve,England,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2026",4.0,LB,
425,Orel Mangala,"£ 30,000","£ 1,560,000",,"Jul 31, 2022",,,"£ 6,240,000",,M,,24.0,Starter,Belgium,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2026",4.0,CM,
426,Steve Cook,"£ 30,000","£ 1,560,000",,"Jan 4, 2022",,,"£ 3,120,000",,D,,31.0,Reserve,England,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2024",2.0,CB,
427,Ryan Yates,"£ 25,000","£ 1,300,000",,"Mar 14, 2022",,,"£ 3,900,000",,M,,25.0,Reserve,England,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2025",3.0,CM,
428,Giulian Biancone,"£ 20,000","£ 1,040,000",,"Jul 3, 2022",,,"£ 3,120,000",,D,,22.0,Reserve,France,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2025",3.0,RB,
429,Harry Arter,"£ 20,000","£ 1,040,000",,"Sep 22, 2020",,,"£ 1,040,000",,M,,33.0,Reserve,Ireland,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2023",1.0,CM,
430,Scott McKenna,"£ 20,000","£ 1,040,000",,"Sep 23, 2020",,,"£ 2,080,000",,D,,26.0,Starter,Scotland,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2024",2.0,CB,
431,Lyle Taylor,"£ 20,000","£ 1,040,000",,"Aug 15, 2020",,,"£ 1,040,000",,F,,32.0,Reserve,Montserrat,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2023",1.0,CF,
432,Joe Worrall,"£ 15,000","£ 780,000",,"Feb 13, 2020",,,"£ 1,560,000",,D,,26.0,Reserve,England,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2024",2.0,CB,
433,Wayne Hennessey,"£ 15,000","£ 780,000",,"Jul 15, 2022",,,"£ 1,560,000",,K,,36.0,Reserve,Wales,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2024",2.0,GK,
434,Sam Surridge,"£ 15,000","£ 780,000",,"Jan 31, 2022",,,"£ 1,560,000",,F,,24.0,Reserve,England,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2024",2.0,CF,
435,Jack Colback,"£ 15,000","£ 780,000",,"Aug 11, 2020",,,"£ 780,000",,M,,33.0,Reserve,England,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2023",1.0,DM,
436,Harry Toffolo,"£ 15,000","£ 780,000",,"Jul 20, 2022",,,"£ 3,120,000",,D,,27.0,Reserve,England,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2026",4.0,LB,
437,Lewis O'Brien,"£ 15,000","£ 780,000",,"Jul 20, 2022",,,"£ 3,120,000",,M,,24.0,Reserve,England,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2026",4.0,CM,
438,Cafú,"£ 10,000","£ 520,000",,"Feb 2, 2021",,,"£ 520,000",,M,,29.0,Reserve,Portugal,,,Nottingham Forest,Premier League,2022-2023,,,,,,,,,,,,,"Jun 30, 2023",1.0,CM,
